Protein.Group,PP_0368_log2_FC,PP_0368_log10_pval,PP_0437_log2_FC,PP_0437_log10_pval,PP_0528_log2_FC,PP_0528_log10_pval,PP_0812_log2_FC,PP_0812_log10_pval,PP_0813_log2_FC,PP_0813_log10_pval,PP_0814_log2_FC,PP_0814_log10_pval,PP_0815_log2_FC,PP_0815_log10_pval,PP_1317_log2_FC,PP_1317_log10_pval,PP_1506_log2_FC,PP_1506_log10_pval,PP_2136_log2_FC,PP_2136_log10_pval,PP_4120_log2_FC,PP_4120_log10_pval,PP_4189_log2_FC,PP_4189_log10_pval,PP_4191_log2_FC,PP_4191_log10_pval,PP_4192_log2_FC,PP_4192_log10_pval
PP_2112,,,0.5574082020106654,3.746905707857017,0.49130704257013436,6.192564228116362,-1.1228667313225449,2.292477131257644,-0.8909417671077134,3.606169707394278,,,,,,,,,-0.4563692837867953,2.27598806191301,,,,,0.9445763501449969,1.3273666382565645,-0.16699011778776754,1.444955565776281
PP_2925,,,1.5605459496128444,1.9140079227340194,1.5511297500363064,3.2252585186349823,-1.068923515490111,1.567251856719635,,,0.8297856663112195,1.853083162364347,,,,,,,,,,,,,,,,
PP_4011,,,1.097073262097004,2.0734254690686473,,,-0.6247321340382882,2.1338910225353835,-0.5897835174544899,3.921437407625144,,,,,,,,,,,-1.2965520991195627,4.297191626083598,,,1.1750977666838227,10.041777793412152,,
PP_4189,,,0.29052384281554217,7.409879589979044,-0.18836481240302325,3.4461828921304507,-0.6614384092770947,8.070072435158595,-0.5518005988305429,2.414751563561003,-0.773128550368412,9.570731540285509,-0.5701738505277915,2.453221153036309,,,,,,,,,-2.754804671983996,12.87076556303035,-0.34316414265637524,3.195645925690725,-0.3592552389098409,7.544621329543838
PP_0944,,,,,6.136624955034621,2.3610577930058705,,,,,,,,,,,,,,,,,,,,,,
PP_1755,,,,,0.6926175586045792,6.199761260669043,-0.6597591632921658,8.504934457675875,-0.8123134291612482,2.2203044073704343,,,,,,,,,,,-1.194491617724881,1.516492809334413,-0.4478586541729698,1.3530018689404748,0.7089123641138382,2.4787113838512433,,
PP_2339,,,,,-0.29333839084004787,1.6784165631642138,-0.15945322569644857,2.382152681321597,,,-0.2335689252031814,2.906090499806363,0.3798668314502384,2.34545315681879,,,,,,,-0.3980067750683911,2.753643630324155,,,0.25892130863536883,1.7016441966205762,0.39928691601778404,1.485083085797902
PP_4190,,,,,-0.23850859174576672,1.9199014177713503,-0.4016111315973307,2.1304449947102837,-0.5274118564386913,1.4462519917838212,-0.3066915112462253,1.6165280886770308,-0.7942915618892648,2.4730255686523175,,,,,,,,,,,-0.4153241819310351,1.738355722744889,-0.8658009273580017,5.336579567730604
PP_4193,,,,,-0.3938655936474144,2.528278095727608,,,-1.3733882490957516,1.5246973055218065,,,-0.3529525497865865,2.2555752359916013,,,-1.2524650512022677,4.562449382065118,,,,,,,,,,
PP_4192,,,,,,,-0.49154294823994665,5.704727695449397,-0.5179735415797904,2.045462608386552,,,,,0.44588640928178086,3.125680145504578,0.5329310892015284,1.333205577593623,,,,,,,,,-0.28380966556941134,1.4255350489965353
