Line Name,Measurement Type,Time,Value,Units
PP_4130-R2,Total Biomass Input,30.84333333,11.59,n/a
PP_4130-R2,Total Biomass Input,31.01,11.61,n/a
PP_4130-R2,Total Biomass Input,31.17666667,11.48,n/a
PP_4130-R2,Total Biomass Input,31.34333333,11.53,n/a
PP_4130-R2,Total Biomass Input,31.51,11.55,n/a
PP_4130-R2,Total Biomass Input,31.67666667,11.68,n/a
PP_4130-R2,Total Biomass Input,31.84333333,11.91,n/a
PP_4130-R2,Total Biomass Input,32.01,11.49,n/a
PP_4130-R2,Total Biomass Input,32.17666667,11.59,n/a
PP_4130-R2,Total Biomass Input,32.34333333,11.57,n/a
PP_4130-R2,Total Biomass Input,32.51,11.85,n/a
PP_4130-R2,Total Biomass Input,32.67666667,11.68,n/a
PP_4130-R2,Total Biomass Input,32.84333333,11.48,n/a
PP_4130-R2,Total Biomass Input,33.01,11.79,n/a
PP_4130-R2,Total Biomass Input,33.17666667,11.8,n/a
PP_4130-R2,Total Biomass Input,33.34333333,11.86,n/a
PP_4130-R2,Total Biomass Input,33.51,11.79,n/a
PP_4130-R2,Total Biomass Input,33.67666667,11.87,n/a
PP_4130-R2,Total Biomass Input,33.84333333,11.73,n/a
PP_4130-R2,Total Biomass Input,34.01,11.73,n/a
PP_4130-R2,Total Biomass Input,34.17666667,11.81,n/a
PP_4130-R2,Total Biomass Input,34.34333333,12.11,n/a
PP_4130-R2,Total Biomass Input,34.51,11.9,n/a
PP_4130-R2,Total Biomass Input,34.67666667,11.82,n/a
PP_4130-R2,Total Biomass Input,34.84333333,11.84,n/a
PP_4130-R2,Total Biomass Input,35.01,11.92,n/a
PP_4130-R2,Total Biomass Input,35.17666667,11.99,n/a
PP_4130-R2,Total Biomass Input,35.34333333,12.04,n/a
PP_4130-R2,Total Biomass Input,35.51,11.98,n/a
PP_4130-R2,Total Biomass Input,35.67666667,12.1,n/a
PP_4130-R2,Total Biomass Input,35.84333333,12,n/a
PP_4130-R2,Total Biomass Input,36.01,12.06,n/a
PP_4130-R2,Total Biomass Input,36.17666667,11.93,n/a
PP_4130-R2,Total Biomass Input,36.34333333,11.84,n/a
PP_4130-R2,Total Biomass Input,36.51,11.92,n/a
PP_4130-R2,Total Biomass Input,36.67666667,11.97,n/a
PP_4130-R2,Total Biomass Input,36.84333333,12.02,n/a
PP_4130-R2,Total Biomass Input,37.01,12.06,n/a
PP_4130-R2,Total Biomass Input,37.17666667,12.01,n/a
PP_4130-R2,Total Biomass Input,37.34333333,12.05,n/a
PP_4130-R2,Total Biomass Input,37.51,12.09,n/a
PP_4130-R2,Total Biomass Input,37.67666667,12,n/a
PP_4130-R2,Total Biomass Input,37.84333333,12.19,n/a
PP_4130-R2,Total Biomass Input,38.01,12.05,n/a
PP_4130-R2,Total Biomass Input,38.17666667,12.07,n/a
PP_4130-R2,Total Biomass Input,38.34333333,12.14,n/a
PP_4130-R2,Total Biomass Input,38.51,12.1,n/a
PP_4130-R2,Total Biomass Input,38.67666667,12.26,n/a
PP_4130-R2,Total Biomass Input,38.84333333,12.1,n/a
PP_4130-R2,Total Biomass Input,39.01,12.31,n/a
PP_4130-R2,Total Biomass Input,39.17666667,12.38,n/a
PP_4130-R2,Total Biomass Input,39.34333333,12.39,n/a
PP_4130-R2,Total Biomass Input,39.51,12.43,n/a
PP_4130-R2,Total Biomass Input,39.67666667,12.38,n/a
PP_4130-R2,Total Biomass Input,39.84333333,12.21,n/a
PP_4130-R2,Total Biomass Input,40.01,12.35,n/a
PP_4130-R2,Total Biomass Input,40.17666667,12.37,n/a
PP_4130-R2,Total Biomass Input,40.34333333,12.18,n/a
PP_4130-R2,Total Biomass Input,40.51,12.31,n/a
PP_4130-R2,Total Biomass Input,40.67666667,12.56,n/a
PP_4130-R2,Total Biomass Input,40.84333333,12.49,n/a
PP_4130-R2,Total Biomass Input,41.01,12.46,n/a
PP_4130-R2,Total Biomass Input,41.17666667,12.51,n/a
PP_4130-R2,Total Biomass Input,41.34333333,12.38,n/a
PP_4130-R2,Total Biomass Input,41.51,12.62,n/a
PP_4130-R2,Total Biomass Input,41.67666667,12.55,n/a
PP_4130-R2,Total Biomass Input,41.84333333,12.52,n/a
PP_4130-R2,Total Biomass Input,42.01,12.42,n/a
PP_4130-R2,Total Biomass Input,42.17666667,12.38,n/a
PP_4130-R2,Total Biomass Input,42.34333333,12.64,n/a
PP_4130-R2,Total Biomass Input,42.51,12.3,n/a
PP_4130-R2,Total Biomass Input,42.67666667,12.51,n/a
PP_4130-R2,Total Biomass Input,42.84333333,12.65,n/a
PP_4130-R2,Total Biomass Input,43.01,12.72,n/a
PP_4130-R2,Total Biomass Input,43.17666667,12.5,n/a
PP_4130-R2,Total Biomass Input,43.34333333,12.65,n/a
PP_4130-R2,Total Biomass Input,43.51,12.68,n/a
PP_4130-R2,Total Biomass Input,43.67666667,12.53,n/a
PP_4130-R2,Total Biomass Input,43.84333333,12.85,n/a
PP_4130-R2,Total Biomass Input,44.01,12.77,n/a
PP_4130-R2,Total Biomass Input,44.17666667,12.8,n/a
PP_4130-R2,Total Biomass Input,44.34333333,12.61,n/a
PP_4130-R2,Total Biomass Input,44.51,12.61,n/a
PP_4130-R2,Total Biomass Input,44.67666667,12.66,n/a
PP_4130-R2,Total Biomass Input,44.84333333,12.74,n/a
PP_4130-R2,Total Biomass Input,45.01,12.74,n/a
PP_4130-R2,Total Biomass Input,45.17666667,12.84,n/a
PP_4130-R2,Total Biomass Input,45.34333333,12.73,n/a
PP_4130-R2,Total Biomass Input,45.51,12.79,n/a
PP_4130-R2,Total Biomass Input,45.67666667,12.74,n/a
PP_4130-R2,Total Biomass Input,45.84333333,12.91,n/a
PP_4130-R2,Total Biomass Input,46.01,12.8,n/a
PP_4130-R2,Total Biomass Input,46.17666667,12.89,n/a
PP_4130-R2,Total Biomass Input,46.34333333,12.76,n/a
PP_4130-R2,Total Biomass Input,46.51,12.85,n/a
PP_4130-R2,Total Biomass Input,46.67666667,12.74,n/a
PP_4130-R2,Total Biomass Input,46.84333333,12.79,n/a
PP_4130-R2,Total Biomass Input,47.01,12.79,n/a
PP_4130-R2,Total Biomass Input,47.17666667,12.83,n/a
PP_4130-R2,Total Biomass Input,47.34333333,12.81,n/a
PP_4130-R2,Total Biomass Input,47.51,12.88,n/a
PP_4130-R2,Total Biomass Input,47.67666667,12.88,n/a
PP_4130-R2,Total Biomass Input,47.84333333,12.94,n/a
PP_4130-R2,Total Biomass Input,48.01,12.85,n/a
PP_0999-R2,Total Biomass Input,0.010277778,3.65,n/a
PP_0999-R2,Total Biomass Input,0.176666667,3.67,n/a
PP_0999-R2,Total Biomass Input,0.343333333,3.64,n/a
PP_0999-R2,Total Biomass Input,0.51,3.61,n/a
PP_0999-R2,Total Biomass Input,0.676666667,3.64,n/a
PP_0999-R2,Total Biomass Input,0.843333333,3.61,n/a
PP_0999-R2,Total Biomass Input,1.01,3.57,n/a
PP_0999-R2,Total Biomass Input,1.176666667,3.59,n/a
PP_0999-R2,Total Biomass Input,1.343333333,3.63,n/a
PP_0999-R2,Total Biomass Input,1.51,3.59,n/a
PP_0999-R2,Total Biomass Input,1.676666667,3.59,n/a
PP_0999-R2,Total Biomass Input,1.843333333,3.61,n/a
PP_0999-R2,Total Biomass Input,2.01,3.61,n/a
PP_0999-R2,Total Biomass Input,2.176666667,3.64,n/a
PP_0999-R2,Total Biomass Input,2.343333333,3.64,n/a
PP_0999-R2,Total Biomass Input,2.51,3.65,n/a
PP_0999-R2,Total Biomass Input,2.676666667,3.64,n/a
PP_0999-R2,Total Biomass Input,2.843333333,3.7,n/a
PP_0999-R2,Total Biomass Input,3.01,3.7,n/a
PP_0999-R2,Total Biomass Input,3.176666667,3.73,n/a
PP_0999-R2,Total Biomass Input,3.343333333,3.73,n/a
PP_0999-R2,Total Biomass Input,3.51,3.83,n/a
PP_0999-R2,Total Biomass Input,3.676666667,3.87,n/a
PP_0999-R2,Total Biomass Input,3.843333333,3.86,n/a
PP_0999-R2,Total Biomass Input,4.01,3.94,n/a
PP_0999-R2,Total Biomass Input,4.176666667,3.95,n/a
PP_0999-R2,Total Biomass Input,4.343333333,3.97,n/a
PP_0999-R2,Total Biomass Input,4.51,4.02,n/a
PP_0999-R2,Total Biomass Input,4.676666667,4.1,n/a
PP_0999-R2,Total Biomass Input,4.843333333,4.09,n/a
PP_0999-R2,Total Biomass Input,5.01,4.24,n/a
PP_0999-R2,Total Biomass Input,5.176666667,4.22,n/a
PP_0999-R2,Total Biomass Input,5.343333333,4.23,n/a
PP_0999-R2,Total Biomass Input,5.51,4.32,n/a
PP_0999-R2,Total Biomass Input,5.676666667,4.38,n/a
PP_0999-R2,Total Biomass Input,5.843333333,4.52,n/a
PP_0999-R2,Total Biomass Input,6.01,4.5,n/a
PP_0999-R2,Total Biomass Input,6.176666667,4.61,n/a
PP_0999-R2,Total Biomass Input,6.343333333,4.7,n/a
PP_0999-R2,Total Biomass Input,6.51,4.76,n/a
PP_0999-R2,Total Biomass Input,6.676666667,4.83,n/a
PP_0999-R2,Total Biomass Input,6.843333333,4.85,n/a
PP_0999-R2,Total Biomass Input,7.01,5.05,n/a
PP_0999-R2,Total Biomass Input,7.176666667,5.12,n/a
PP_0999-R2,Total Biomass Input,7.343333333,5.2,n/a
PP_0999-R2,Total Biomass Input,7.51,5.38,n/a
PP_0999-R2,Total Biomass Input,7.676666667,5.28,n/a
PP_0999-R2,Total Biomass Input,7.843333333,5.5,n/a
PP_0999-R2,Total Biomass Input,8.01,5.36,n/a
PP_0999-R2,Total Biomass Input,8.176666667,5.56,n/a
PP_0999-R2,Total Biomass Input,8.343333333,5.71,n/a
PP_0999-R2,Total Biomass Input,8.51,5.76,n/a
PP_0999-R2,Total Biomass Input,8.676666667,6.01,n/a
PP_0999-R2,Total Biomass Input,8.843333333,5.97,n/a
PP_0999-R2,Total Biomass Input,9.01,6.3,n/a
PP_0999-R2,Total Biomass Input,9.176666667,6.36,n/a
PP_0999-R2,Total Biomass Input,9.343333333,6.3,n/a
PP_0999-R2,Total Biomass Input,9.51,6.65,n/a
PP_0999-R2,Total Biomass Input,9.676666667,6.7,n/a
PP_0999-R2,Total Biomass Input,9.843333333,6.8,n/a
PP_0999-R2,Total Biomass Input,10.01,6.9,n/a
PP_0999-R2,Total Biomass Input,10.17666667,7.29,n/a
PP_0999-R2,Total Biomass Input,10.34333333,7.28,n/a
PP_0999-R2,Total Biomass Input,10.51,7.57,n/a
PP_0999-R2,Total Biomass Input,10.67666667,7.64,n/a
PP_0999-R2,Total Biomass Input,10.84333333,7.94,n/a
PP_0999-R2,Total Biomass Input,11.01,7.85,n/a
PP_0999-R2,Total Biomass Input,11.17666667,8.04,n/a
PP_0999-R2,Total Biomass Input,11.34333333,8.24,n/a
PP_0999-R2,Total Biomass Input,11.51,8.21,n/a
PP_0999-R2,Total Biomass Input,11.67666667,8.15,n/a
PP_0999-R2,Total Biomass Input,11.84333333,7.87,n/a
PP_0999-R2,Total Biomass Input,12.01,7.94,n/a
PP_0999-R2,Total Biomass Input,12.17666667,7.73,n/a
PP_0999-R2,Total Biomass Input,12.34333333,8.03,n/a
PP_0999-R2,Total Biomass Input,12.51,7.91,n/a
PP_0999-R2,Total Biomass Input,12.67666667,7.94,n/a
PP_0999-R2,Total Biomass Input,12.84333333,7.71,n/a
PP_0999-R2,Total Biomass Input,13.01,7.86,n/a
PP_0999-R2,Total Biomass Input,13.17666667,7.8,n/a
PP_0999-R2,Total Biomass Input,13.34333333,7.67,n/a
PP_0999-R2,Total Biomass Input,13.51,7.71,n/a
PP_0999-R2,Total Biomass Input,13.67666667,7.74,n/a
PP_0999-R2,Total Biomass Input,13.84333333,8.05,n/a
PP_0999-R2,Total Biomass Input,14.01,7.83,n/a
PP_0999-R2,Total Biomass Input,14.17666667,7.74,n/a
PP_0999-R2,Total Biomass Input,14.34333333,8.12,n/a
PP_0999-R2,Total Biomass Input,14.51,8.1,n/a
PP_0999-R2,Total Biomass Input,14.67666667,7.97,n/a
PP_0999-R2,Total Biomass Input,14.84333333,8.08,n/a
PP_0999-R2,Total Biomass Input,15.01,8.14,n/a
PP_0999-R2,Total Biomass Input,15.17666667,8.34,n/a
PP_0999-R2,Total Biomass Input,15.34333333,8.36,n/a
PP_0999-R2,Total Biomass Input,15.51,8.49,n/a
PP_0999-R2,Total Biomass Input,15.67666667,8.53,n/a
PP_0999-R2,Total Biomass Input,15.84333333,8.76,n/a
PP_0999-R2,Total Biomass Input,16.01,8.87,n/a
PP_0999-R2,Total Biomass Input,16.17666667,8.64,n/a
PP_0999-R2,Total Biomass Input,16.34333333,8.93,n/a
PP_0999-R2,Total Biomass Input,16.51,8.84,n/a
PP_0999-R2,Total Biomass Input,16.67666667,9.25,n/a
PP_0999-R2,Total Biomass Input,16.84333333,9.1,n/a
PP_0999-R2,Total Biomass Input,17.01,9.21,n/a
PP_0999-R2,Total Biomass Input,17.17666667,9.47,n/a
PP_0999-R2,Total Biomass Input,17.34333333,9.13,n/a
PP_0999-R2,Total Biomass Input,17.51,9.35,n/a
PP_0999-R2,Total Biomass Input,17.67666667,9.73,n/a
PP_0999-R2,Total Biomass Input,17.84333333,9.53,n/a
PP_0999-R2,Total Biomass Input,18.01,9.79,n/a
PP_0999-R2,Total Biomass Input,18.17666667,9.86,n/a
PP_0999-R2,Total Biomass Input,18.34333333,9.9,n/a
PP_0999-R2,Total Biomass Input,18.51,10.04,n/a
PP_0999-R2,Total Biomass Input,18.67666667,9.91,n/a
PP_0999-R2,Total Biomass Input,18.84333333,10.08,n/a
PP_0999-R2,Total Biomass Input,19.01,9.86,n/a
PP_0999-R2,Total Biomass Input,19.17666667,9.93,n/a
PP_0999-R2,Total Biomass Input,19.34333333,10.4,n/a
PP_0999-R2,Total Biomass Input,19.51,10.32,n/a
PP_0999-R2,Total Biomass Input,19.67666667,10.45,n/a
PP_0999-R2,Total Biomass Input,19.84333333,10.72,n/a
PP_0999-R2,Total Biomass Input,20.01,10.52,n/a
PP_0999-R2,Total Biomass Input,20.17666667,10.56,n/a
PP_0999-R2,Total Biomass Input,20.34333333,10.29,n/a
PP_0999-R2,Total Biomass Input,20.51,10.51,n/a
PP_0999-R2,Total Biomass Input,20.67666667,10.79,n/a
PP_0999-R2,Total Biomass Input,20.84333333,10.44,n/a
PP_0999-R2,Total Biomass Input,21.01,10.3,n/a
PP_0999-R2,Total Biomass Input,21.17666667,10.51,n/a
PP_0999-R2,Total Biomass Input,21.34333333,10.58,n/a
PP_0999-R2,Total Biomass Input,21.51,10.26,n/a
PP_0999-R2,Total Biomass Input,21.67666667,10.24,n/a
PP_0999-R2,Total Biomass Input,21.84333333,10.51,n/a
PP_0999-R2,Total Biomass Input,22.01,10.58,n/a
PP_0999-R2,Total Biomass Input,22.17666667,10.45,n/a
PP_0999-R2,Total Biomass Input,22.34333333,10.41,n/a
PP_0999-R2,Total Biomass Input,22.51,10.51,n/a
PP_0999-R2,Total Biomass Input,22.67666667,10.56,n/a
PP_0999-R2,Total Biomass Input,22.84333333,10.35,n/a
PP_0999-R2,Total Biomass Input,23.01,10.57,n/a
PP_0999-R2,Total Biomass Input,23.17666667,10.22,n/a
PP_0999-R2,Total Biomass Input,23.34333333,10.63,n/a
PP_0999-R2,Total Biomass Input,23.51,10.48,n/a
PP_0999-R2,Total Biomass Input,23.67666667,10.68,n/a
PP_0999-R2,Total Biomass Input,23.84333333,10.58,n/a
PP_0999-R2,Total Biomass Input,24.01,10.53,n/a
PP_0999-R2,Total Biomass Input,24.17666667,10.64,n/a
PP_0999-R2,Total Biomass Input,24.34333333,10.6,n/a
PP_0999-R2,Total Biomass Input,24.51,10.75,n/a
PP_0999-R2,Total Biomass Input,24.67666667,10.73,n/a
PP_0999-R2,Total Biomass Input,24.84333333,10.65,n/a
PP_0999-R2,Total Biomass Input,25.01,10.76,n/a
PP_0999-R2,Total Biomass Input,25.17666667,10.66,n/a
PP_0999-R2,Total Biomass Input,25.34333333,10.89,n/a
PP_0999-R2,Total Biomass Input,25.51,10.83,n/a
PP_0999-R2,Total Biomass Input,25.67666667,10.65,n/a
PP_0999-R2,Total Biomass Input,25.84333333,10.91,n/a
PP_0999-R2,Total Biomass Input,26.01,10.71,n/a
PP_0999-R2,Total Biomass Input,26.17666667,10.41,n/a
PP_0999-R2,Total Biomass Input,26.34333333,10.8,n/a
PP_0999-R2,Total Biomass Input,26.51,10.78,n/a
PP_0999-R2,Total Biomass Input,26.67666667,10.8,n/a
PP_0999-R2,Total Biomass Input,26.84333333,10.95,n/a
PP_0999-R2,Total Biomass Input,27.01,10.89,n/a
PP_0999-R2,Total Biomass Input,27.17666667,11.09,n/a
PP_0999-R2,Total Biomass Input,27.34333333,10.77,n/a
PP_0999-R2,Total Biomass Input,27.51,10.89,n/a
PP_0999-R2,Total Biomass Input,27.67666667,11.06,n/a
PP_0999-R2,Total Biomass Input,27.84333333,10.82,n/a
PP_0999-R2,Total Biomass Input,28.01,11.23,n/a
PP_0999-R2,Total Biomass Input,28.17666667,10.99,n/a
PP_0999-R2,Total Biomass Input,28.34333333,10.87,n/a
PP_0999-R2,Total Biomass Input,28.51,10.83,n/a
PP_0999-R2,Total Biomass Input,28.67666667,10.86,n/a
PP_0999-R2,Total Biomass Input,28.84333333,10.91,n/a
PP_0999-R2,Total Biomass Input,29.01,10.96,n/a
PP_0999-R2,Total Biomass Input,29.17666667,10.92,n/a
PP_0999-R2,Total Biomass Input,29.34333333,11.04,n/a
PP_0999-R2,Total Biomass Input,29.51,11.03,n/a
PP_0999-R2,Total Biomass Input,29.67666667,11.1,n/a
PP_0999-R2,Total Biomass Input,29.84333333,11.03,n/a
PP_0999-R2,Total Biomass Input,30.01,11.03,n/a
PP_0999-R2,Total Biomass Input,30.17666667,10.97,n/a
PP_0999-R2,Total Biomass Input,30.34333333,11.06,n/a
PP_0999-R2,Total Biomass Input,30.51,11.09,n/a
PP_0999-R2,Total Biomass Input,30.67666667,11.11,n/a
PP_0999-R2,Total Biomass Input,30.84333333,11.21,n/a
PP_0999-R2,Total Biomass Input,31.01,11.19,n/a
PP_0999-R2,Total Biomass Input,31.17666667,11.14,n/a
PP_0999-R2,Total Biomass Input,31.34333333,11.25,n/a
PP_0999-R2,Total Biomass Input,31.51,11.28,n/a
PP_0999-R2,Total Biomass Input,31.67666667,11.15,n/a
PP_0999-R2,Total Biomass Input,31.84333333,11.39,n/a
PP_0999-R2,Total Biomass Input,32.01,11.22,n/a
PP_0999-R2,Total Biomass Input,32.17666667,11.17,n/a
PP_0999-R2,Total Biomass Input,32.34333333,11.07,n/a
PP_0999-R2,Total Biomass Input,32.51,11.31,n/a
PP_0999-R2,Total Biomass Input,32.67666667,11.23,n/a
PP_0999-R2,Total Biomass Input,32.84333333,11.32,n/a
PP_0999-R2,Total Biomass Input,33.01,11.14,n/a
PP_0999-R2,Total Biomass Input,33.17666667,11.1,n/a
PP_0999-R2,Total Biomass Input,33.34333333,11.42,n/a
PP_0999-R2,Total Biomass Input,33.51,11.47,n/a
PP_0999-R2,Total Biomass Input,33.67666667,11.37,n/a
PP_0999-R2,Total Biomass Input,33.84333333,11.37,n/a
PP_0999-R2,Total Biomass Input,34.01,11.42,n/a
PP_0999-R2,Total Biomass Input,34.17666667,11.26,n/a
PP_0999-R2,Total Biomass Input,34.34333333,11.46,n/a
PP_0999-R2,Total Biomass Input,34.51,11.35,n/a
PP_0999-R2,Total Biomass Input,34.67666667,11.46,n/a
PP_0999-R2,Total Biomass Input,34.84333333,11.47,n/a
PP_0999-R2,Total Biomass Input,35.01,11.25,n/a
PP_0999-R2,Total Biomass Input,35.17666667,11.46,n/a
PP_0999-R2,Total Biomass Input,35.34333333,11.5,n/a
PP_0999-R2,Total Biomass Input,35.51,11.51,n/a
PP_0999-R2,Total Biomass Input,35.67666667,11.57,n/a
PP_0999-R2,Total Biomass Input,35.84333333,11.39,n/a
PP_0999-R2,Total Biomass Input,36.01,11.45,n/a
PP_0999-R2,Total Biomass Input,36.17666667,11.36,n/a
PP_0999-R2,Total Biomass Input,36.34333333,11.3,n/a
PP_0999-R2,Total Biomass Input,36.51,11.54,n/a
PP_0999-R2,Total Biomass Input,36.67666667,11.41,n/a
PP_0999-R2,Total Biomass Input,36.84333333,11.47,n/a
PP_0999-R2,Total Biomass Input,37.01,11.55,n/a
PP_0999-R2,Total Biomass Input,37.17666667,11.61,n/a
PP_0999-R2,Total Biomass Input,37.34333333,11.48,n/a
PP_0999-R2,Total Biomass Input,37.51,11.42,n/a
PP_0999-R2,Total Biomass Input,37.67666667,11.48,n/a
PP_0999-R2,Total Biomass Input,37.84333333,11.6,n/a
PP_0999-R2,Total Biomass Input,38.01,11.8,n/a
PP_0999-R2,Total Biomass Input,38.17666667,11.48,n/a
PP_0999-R2,Total Biomass Input,38.34333333,11.33,n/a
PP_0999-R2,Total Biomass Input,38.51,11.75,n/a
PP_0999-R2,Total Biomass Input,38.67666667,11.7,n/a
PP_0999-R2,Total Biomass Input,38.84333333,11.7,n/a
PP_0999-R2,Total Biomass Input,39.01,11.73,n/a
PP_0999-R2,Total Biomass Input,39.17666667,11.67,n/a
PP_0999-R2,Total Biomass Input,39.34333333,11.91,n/a
PP_0999-R2,Total Biomass Input,39.51,12.01,n/a
PP_0999-R2,Total Biomass Input,39.67666667,11.82,n/a
PP_0999-R2,Total Biomass Input,39.84333333,11.65,n/a
PP_0999-R2,Total Biomass Input,40.01,11.84,n/a
PP_0999-R2,Total Biomass Input,40.17666667,11.9,n/a
PP_0999-R2,Total Biomass Input,40.34333333,11.82,n/a
PP_0999-R2,Total Biomass Input,40.51,11.78,n/a
PP_0999-R2,Total Biomass Input,40.67666667,11.74,n/a
PP_0999-R2,Total Biomass Input,40.84333333,11.64,n/a
PP_0999-R2,Total Biomass Input,41.01,11.98,n/a
PP_0999-R2,Total Biomass Input,41.17666667,11.77,n/a
PP_0999-R2,Total Biomass Input,41.34333333,11.92,n/a
PP_0999-R2,Total Biomass Input,41.51,11.92,n/a
PP_0999-R2,Total Biomass Input,41.67666667,11.71,n/a
PP_0999-R2,Total Biomass Input,41.84333333,11.95,n/a
PP_0999-R2,Total Biomass Input,42.01,11.84,n/a
PP_0999-R2,Total Biomass Input,42.17666667,11.96,n/a
PP_0999-R2,Total Biomass Input,42.34333333,12.01,n/a
PP_0999-R2,Total Biomass Input,42.51,11.84,n/a
PP_0999-R2,Total Biomass Input,42.67666667,11.9,n/a
PP_0999-R2,Total Biomass Input,42.84333333,11.92,n/a
PP_0999-R2,Total Biomass Input,43.01,11.95,n/a
PP_0999-R2,Total Biomass Input,43.17666667,12.12,n/a
PP_0999-R2,Total Biomass Input,43.34333333,12.07,n/a
PP_0999-R2,Total Biomass Input,43.51,12.01,n/a
PP_0999-R2,Total Biomass Input,43.67666667,11.97,n/a
PP_0999-R2,Total Biomass Input,43.84333333,11.87,n/a
PP_0999-R2,Total Biomass Input,44.01,12.19,n/a
PP_0999-R2,Total Biomass Input,44.17666667,12.09,n/a
PP_0999-R2,Total Biomass Input,44.34333333,11.95,n/a
PP_0999-R2,Total Biomass Input,44.51,11.93,n/a
PP_0999-R2,Total Biomass Input,44.67666667,12.04,n/a
PP_0999-R2,Total Biomass Input,44.84333333,12.13,n/a
PP_0999-R2,Total Biomass Input,45.01,12.14,n/a
PP_0999-R2,Total Biomass Input,45.17666667,12.07,n/a
PP_0999-R2,Total Biomass Input,45.34333333,12.15,n/a
PP_0999-R2,Total Biomass Input,45.51,12.12,n/a
PP_0999-R2,Total Biomass Input,45.67666667,12.18,n/a
PP_0999-R2,Total Biomass Input,45.84333333,12.06,n/a
PP_0999-R2,Total Biomass Input,46.01,12.21,n/a
PP_0999-R2,Total Biomass Input,46.17666667,12.19,n/a
PP_0999-R2,Total Biomass Input,46.34333333,12.22,n/a
PP_0999-R2,Total Biomass Input,46.51,12.09,n/a
PP_0999-R2,Total Biomass Input,46.67666667,12.16,n/a
PP_0999-R2,Total Biomass Input,46.84333333,12.3,n/a
PP_0999-R2,Total Biomass Input,47.01,12.31,n/a
PP_0999-R2,Total Biomass Input,47.17666667,12.14,n/a
PP_0999-R2,Total Biomass Input,47.34333333,12.16,n/a
PP_0999-R2,Total Biomass Input,47.51,12.18,n/a
PP_0999-R2,Total Biomass Input,47.67666667,12.13,n/a
PP_0999-R2,Total Biomass Input,47.84333333,12.26,n/a
PP_0999-R2,Total Biomass Input,48.01,12.29,n/a
PP_1031-R2,Total Biomass Input,0.010277778,3.49,n/a
PP_1031-R2,Total Biomass Input,0.176666667,3.43,n/a
PP_1031-R2,Total Biomass Input,0.343333333,3.43,n/a
PP_1031-R2,Total Biomass Input,0.51,3.45,n/a
PP_1031-R2,Total Biomass Input,0.676666667,3.44,n/a
PP_1031-R2,Total Biomass Input,0.843333333,3.45,n/a
PP_1031-R2,Total Biomass Input,1.01,3.45,n/a
PP_1031-R2,Total Biomass Input,1.176666667,3.46,n/a
PP_1031-R2,Total Biomass Input,1.343333333,3.48,n/a
PP_1031-R2,Total Biomass Input,1.51,3.46,n/a
PP_1031-R2,Total Biomass Input,1.676666667,3.51,n/a
PP_1031-R2,Total Biomass Input,1.843333333,3.51,n/a
PP_1031-R2,Total Biomass Input,2.01,3.52,n/a
PP_1031-R2,Total Biomass Input,2.176666667,3.54,n/a
PP_1031-R2,Total Biomass Input,2.343333333,3.55,n/a
PP_1031-R2,Total Biomass Input,2.51,3.54,n/a
PP_1031-R2,Total Biomass Input,2.676666667,3.61,n/a
PP_1031-R2,Total Biomass Input,2.843333333,3.64,n/a
PP_1031-R2,Total Biomass Input,3.01,3.6,n/a
PP_1031-R2,Total Biomass Input,3.176666667,3.63,n/a
PP_1031-R2,Total Biomass Input,3.343333333,3.68,n/a
PP_1031-R2,Total Biomass Input,3.51,3.76,n/a
PP_1031-R2,Total Biomass Input,3.676666667,3.81,n/a
PP_1031-R2,Total Biomass Input,3.843333333,3.87,n/a
PP_1031-R2,Total Biomass Input,4.01,3.9,n/a
PP_1031-R2,Total Biomass Input,4.176666667,3.96,n/a
PP_1031-R2,Total Biomass Input,4.343333333,4.05,n/a
PP_1031-R2,Total Biomass Input,4.51,4.07,n/a
PP_1031-R2,Total Biomass Input,4.676666667,4.17,n/a
PP_1031-R2,Total Biomass Input,4.843333333,4.22,n/a
PP_1031-R2,Total Biomass Input,5.01,4.26,n/a
PP_1031-R2,Total Biomass Input,5.176666667,4.29,n/a
PP_1031-R2,Total Biomass Input,5.343333333,4.38,n/a
PP_1031-R2,Total Biomass Input,5.51,4.45,n/a
PP_1031-R2,Total Biomass Input,5.676666667,4.51,n/a
PP_1031-R2,Total Biomass Input,5.843333333,4.54,n/a
PP_1031-R2,Total Biomass Input,6.01,4.71,n/a
PP_1031-R2,Total Biomass Input,6.176666667,4.65,n/a
PP_1031-R2,Total Biomass Input,6.343333333,4.77,n/a
PP_1031-R2,Total Biomass Input,6.51,4.81,n/a
PP_1031-R2,Total Biomass Input,6.676666667,4.9,n/a
PP_1031-R2,Total Biomass Input,6.843333333,5.05,n/a
PP_1031-R2,Total Biomass Input,7.01,5.08,n/a
PP_1031-R2,Total Biomass Input,7.176666667,5.26,n/a
PP_1031-R2,Total Biomass Input,7.343333333,5.52,n/a
PP_1031-R2,Total Biomass Input,7.51,5.43,n/a
PP_1031-R2,Total Biomass Input,7.676666667,5.55,n/a
PP_1031-R2,Total Biomass Input,7.843333333,5.67,n/a
PP_1031-R2,Total Biomass Input,8.01,5.67,n/a
PP_1031-R2,Total Biomass Input,8.176666667,5.73,n/a
PP_1031-R2,Total Biomass Input,8.343333333,5.82,n/a
PP_1031-R2,Total Biomass Input,8.51,6.04,n/a
PP_1031-R2,Total Biomass Input,8.676666667,6.09,n/a
