Line Name,Measurement Type,Time,Value,Units
PP_4862-R3,Total Biomass Input,33.36583333,8.03,n/a
PP_4862-R3,Total Biomass Input,33.5325,8.21,n/a
PP_4862-R3,Total Biomass Input,33.69916667,8.3,n/a
PP_4862-R3,Total Biomass Input,33.86583333,8.22,n/a
PP_4862-R3,Total Biomass Input,34.0325,8.25,n/a
PP_4862-R3,Total Biomass Input,34.19916667,8.42,n/a
PP_4862-R3,Total Biomass Input,34.36583333,8.33,n/a
PP_4862-R3,Total Biomass Input,34.5325,8.36,n/a
PP_4862-R3,Total Biomass Input,34.69916667,8.39,n/a
PP_4862-R3,Total Biomass Input,34.86583333,8.46,n/a
PP_4862-R3,Total Biomass Input,35.0325,8.36,n/a
PP_4862-R3,Total Biomass Input,35.19916667,8.47,n/a
PP_4862-R3,Total Biomass Input,35.36583333,8.58,n/a
PP_4862-R3,Total Biomass Input,35.5325,8.39,n/a
PP_4862-R3,Total Biomass Input,35.69916667,8.47,n/a
PP_4862-R3,Total Biomass Input,35.86583333,8.41,n/a
PP_4862-R3,Total Biomass Input,36.0325,8.53,n/a
PP_4862-R3,Total Biomass Input,36.19916667,8.42,n/a
PP_4862-R3,Total Biomass Input,36.36583333,8.49,n/a
PP_4862-R3,Total Biomass Input,36.5325,8.48,n/a
PP_4862-R3,Total Biomass Input,36.69916667,8.47,n/a
PP_4862-R3,Total Biomass Input,36.86583333,8.62,n/a
PP_4862-R3,Total Biomass Input,37.0325,8.59,n/a
PP_4862-R3,Total Biomass Input,37.19916667,8.55,n/a
PP_4862-R3,Total Biomass Input,37.36583333,8.51,n/a
PP_4862-R3,Total Biomass Input,37.5325,8.58,n/a
PP_4862-R3,Total Biomass Input,37.69916667,8.69,n/a
PP_4862-R3,Total Biomass Input,37.86583333,8.7,n/a
PP_4862-R3,Total Biomass Input,38.0325,8.54,n/a
PP_4862-R3,Total Biomass Input,38.19916667,8.67,n/a
PP_4862-R3,Total Biomass Input,38.36583333,8.74,n/a
PP_4862-R3,Total Biomass Input,38.5325,8.78,n/a
PP_4862-R3,Total Biomass Input,38.69916667,8.69,n/a
PP_4862-R3,Total Biomass Input,38.86583333,8.61,n/a
PP_4862-R3,Total Biomass Input,39.0325,8.68,n/a
PP_4862-R3,Total Biomass Input,39.19916667,8.65,n/a
PP_4862-R3,Total Biomass Input,39.36583333,8.79,n/a
PP_4862-R3,Total Biomass Input,39.5325,8.83,n/a
PP_4862-R3,Total Biomass Input,39.69916667,8.72,n/a
PP_4862-R3,Total Biomass Input,39.86583333,8.83,n/a
PP_4862-R3,Total Biomass Input,40.0325,8.74,n/a
PP_4862-R3,Total Biomass Input,40.19916667,8.6,n/a
PP_4862-R3,Total Biomass Input,40.36583333,8.68,n/a
PP_4862-R3,Total Biomass Input,40.5325,8.73,n/a
PP_4862-R3,Total Biomass Input,40.69916667,8.83,n/a
PP_4862-R3,Total Biomass Input,40.86583333,8.86,n/a
PP_4862-R3,Total Biomass Input,41.0325,8.85,n/a
PP_4862-R3,Total Biomass Input,41.19916667,8.81,n/a
PP_4862-R3,Total Biomass Input,41.36583333,8.72,n/a
PP_4862-R3,Total Biomass Input,41.5325,8.82,n/a
PP_4862-R3,Total Biomass Input,41.69916667,8.88,n/a
PP_4862-R3,Total Biomass Input,41.86583333,8.86,n/a
PP_4862-R3,Total Biomass Input,42.0325,8.84,n/a
PP_4862-R3,Total Biomass Input,42.19916667,8.88,n/a
PP_4862-R3,Total Biomass Input,42.36583333,8.73,n/a
PP_4862-R3,Total Biomass Input,42.5325,8.8,n/a
PP_4862-R3,Total Biomass Input,42.69916667,8.88,n/a
PP_4862-R3,Total Biomass Input,42.86583333,9.06,n/a
PP_4862-R3,Total Biomass Input,43.0325,9.05,n/a
PP_4862-R3,Total Biomass Input,43.19916667,8.9,n/a
PP_4862-R3,Total Biomass Input,43.36583333,8.93,n/a
PP_4862-R3,Total Biomass Input,43.5325,9.21,n/a
PP_4862-R3,Total Biomass Input,43.69916667,8.97,n/a
PP_4862-R3,Total Biomass Input,43.86583333,9.03,n/a
PP_4862-R3,Total Biomass Input,44.0325,8.94,n/a
PP_4862-R3,Total Biomass Input,44.19916667,9.12,n/a
PP_4862-R3,Total Biomass Input,44.36583333,9.22,n/a
PP_4862-R3,Total Biomass Input,44.5325,9.15,n/a
PP_4862-R3,Total Biomass Input,44.69916667,9.05,n/a
PP_4862-R3,Total Biomass Input,44.86583333,8.93,n/a
PP_4862-R3,Total Biomass Input,45.0325,9.05,n/a
PP_4862-R3,Total Biomass Input,45.19916667,8.86,n/a
PP_4862-R3,Total Biomass Input,45.36583333,9.16,n/a
PP_4862-R3,Total Biomass Input,45.5325,9.18,n/a
PP_4862-R3,Total Biomass Input,45.69916667,9.11,n/a
PP_4862-R3,Total Biomass Input,45.86583333,9.1,n/a
PP_4862-R3,Total Biomass Input,46.0325,9.1,n/a
PP_4862-R3,Total Biomass Input,46.19916667,9.05,n/a
PP_4862-R3,Total Biomass Input,46.36583333,9.2,n/a
PP_4862-R3,Total Biomass Input,46.5325,9.27,n/a
PP_4862-R3,Total Biomass Input,46.69916667,9.23,n/a
PP_4862-R3,Total Biomass Input,46.86583333,9.27,n/a
PP_4862-R3,Total Biomass Input,47.0325,9.17,n/a
PP_4862-R3,Total Biomass Input,47.19916667,9.26,n/a
PP_4862-R3,Total Biomass Input,47.36583333,9.13,n/a
PP_4862-R3,Total Biomass Input,47.5325,9.24,n/a
PP_4862-R3,Total Biomass Input,47.69916667,9.16,n/a
PP_4862-R3,Total Biomass Input,47.86583333,9.26,n/a
PP_4862-R3,Total Biomass Input,48.0325,9.25,n/a
PP_0103-R3,Total Biomass Input,0.011111111,2.04,n/a
PP_0103-R3,Total Biomass Input,0.177777778,2.07,n/a
PP_0103-R3,Total Biomass Input,0.344444444,2.04,n/a
PP_0103-R3,Total Biomass Input,0.511111111,2.02,n/a
PP_0103-R3,Total Biomass Input,0.677777778,2.02,n/a
PP_0103-R3,Total Biomass Input,0.844444444,2.05,n/a
PP_0103-R3,Total Biomass Input,1.011111111,2.07,n/a
PP_0103-R3,Total Biomass Input,1.177777778,2.02,n/a
PP_0103-R3,Total Biomass Input,1.344444444,2.02,n/a
PP_0103-R3,Total Biomass Input,1.511111111,2,n/a
PP_0103-R3,Total Biomass Input,1.677777778,2.02,n/a
PP_0103-R3,Total Biomass Input,1.844444444,1.98,n/a
PP_0103-R3,Total Biomass Input,2.011111111,2.01,n/a
PP_0103-R3,Total Biomass Input,2.177777778,2.01,n/a
PP_0103-R3,Total Biomass Input,2.344444444,2.01,n/a
PP_0103-R3,Total Biomass Input,2.511111111,1.97,n/a
PP_0103-R3,Total Biomass Input,2.677777778,2.07,n/a
PP_0103-R3,Total Biomass Input,2.844444444,2.02,n/a
PP_0103-R3,Total Biomass Input,3.011111111,2.01,n/a
PP_0103-R3,Total Biomass Input,3.177777778,2.04,n/a
PP_0103-R3,Total Biomass Input,3.344444444,2.09,n/a
PP_0103-R3,Total Biomass Input,3.511111111,2.1,n/a
PP_0103-R3,Total Biomass Input,3.677777778,2.12,n/a
PP_0103-R3,Total Biomass Input,3.844444444,2.12,n/a
PP_0103-R3,Total Biomass Input,4.011111111,2.17,n/a
PP_0103-R3,Total Biomass Input,4.177777778,2.15,n/a
PP_0103-R3,Total Biomass Input,4.344444444,2.19,n/a
PP_0103-R3,Total Biomass Input,4.511111111,2.21,n/a
PP_0103-R3,Total Biomass Input,4.677777778,2.23,n/a
PP_0103-R3,Total Biomass Input,4.844444444,2.21,n/a
PP_0103-R3,Total Biomass Input,5.011111111,2.28,n/a
PP_0103-R3,Total Biomass Input,5.177777778,2.27,n/a
PP_0103-R3,Total Biomass Input,5.344444444,2.3,n/a
PP_0103-R3,Total Biomass Input,5.511111111,2.38,n/a
PP_0103-R3,Total Biomass Input,5.677777778,2.36,n/a
PP_0103-R3,Total Biomass Input,5.844444444,2.44,n/a
PP_0103-R3,Total Biomass Input,6.011111111,2.47,n/a
PP_0103-R3,Total Biomass Input,6.177777778,2.5,n/a
PP_0103-R3,Total Biomass Input,6.344444444,2.55,n/a
PP_0103-R3,Total Biomass Input,6.511111111,2.56,n/a
PP_0103-R3,Total Biomass Input,6.677777778,2.52,n/a
PP_0103-R3,Total Biomass Input,6.844444444,2.66,n/a
PP_0103-R3,Total Biomass Input,7.011111111,2.73,n/a
PP_0103-R3,Total Biomass Input,7.177777778,2.69,n/a
PP_0103-R3,Total Biomass Input,7.344444444,2.81,n/a
PP_0103-R3,Total Biomass Input,7.511111111,2.86,n/a
PP_0103-R3,Total Biomass Input,7.677777778,2.85,n/a
PP_0103-R3,Total Biomass Input,7.844444444,2.93,n/a
PP_0103-R3,Total Biomass Input,8.0325,2.76,n/a
PP_0103-R3,Total Biomass Input,8.199166667,2.92,n/a
PP_0103-R3,Total Biomass Input,8.365833333,3.01,n/a
PP_0103-R3,Total Biomass Input,8.5325,3.05,n/a
PP_0103-R3,Total Biomass Input,8.699166667,3.03,n/a
PP_0103-R3,Total Biomass Input,8.865833333,3.2,n/a
PP_0103-R3,Total Biomass Input,9.0325,3.15,n/a
PP_0103-R3,Total Biomass Input,9.199166667,3.33,n/a
PP_0103-R3,Total Biomass Input,9.365833333,3.35,n/a
PP_0103-R3,Total Biomass Input,9.5325,3.5,n/a
PP_0103-R3,Total Biomass Input,9.699166667,3.55,n/a
PP_0103-R3,Total Biomass Input,9.865833333,3.66,n/a
PP_0103-R3,Total Biomass Input,10.0325,3.77,n/a
PP_0103-R3,Total Biomass Input,10.19916667,3.81,n/a
PP_0103-R3,Total Biomass Input,10.36583333,3.91,n/a
PP_0103-R3,Total Biomass Input,10.5325,3.97,n/a
PP_0103-R3,Total Biomass Input,10.69916667,4,n/a
PP_0103-R3,Total Biomass Input,10.86583333,4.07,n/a
PP_0103-R3,Total Biomass Input,11.0325,4.26,n/a
PP_0103-R3,Total Biomass Input,11.19916667,4.28,n/a
PP_0103-R3,Total Biomass Input,11.36583333,4.47,n/a
PP_0103-R3,Total Biomass Input,11.5325,4.44,n/a
PP_0103-R3,Total Biomass Input,11.69916667,4.71,n/a
PP_0103-R3,Total Biomass Input,11.86583333,4.66,n/a
PP_0103-R3,Total Biomass Input,12.0325,4.9,n/a
PP_0103-R3,Total Biomass Input,12.19916667,5.07,n/a
PP_0103-R3,Total Biomass Input,12.36583333,5.05,n/a
PP_0103-R3,Total Biomass Input,12.5325,5.2,n/a
PP_0103-R3,Total Biomass Input,12.69916667,5.38,n/a
PP_0103-R3,Total Biomass Input,12.86583333,5.5,n/a
PP_0103-R3,Total Biomass Input,13.0325,5.71,n/a
PP_0103-R3,Total Biomass Input,13.19916667,5.71,n/a
PP_0103-R3,Total Biomass Input,13.36583333,5.83,n/a
PP_0103-R3,Total Biomass Input,13.5325,5.81,n/a
PP_0103-R3,Total Biomass Input,13.69916667,5.83,n/a
PP_0103-R3,Total Biomass Input,13.86583333,5.61,n/a
PP_0103-R3,Total Biomass Input,14.0325,5.71,n/a
PP_0103-R3,Total Biomass Input,14.19916667,5.84,n/a
PP_0103-R3,Total Biomass Input,14.36583333,5.75,n/a
PP_0103-R3,Total Biomass Input,14.5325,5.75,n/a
PP_0103-R3,Total Biomass Input,14.69916667,5.79,n/a
PP_0103-R3,Total Biomass Input,14.86583333,5.8,n/a
PP_0103-R3,Total Biomass Input,15.0325,5.94,n/a
PP_0103-R3,Total Biomass Input,15.19916667,5.93,n/a
PP_0103-R3,Total Biomass Input,15.36583333,5.93,n/a
PP_0103-R3,Total Biomass Input,15.5325,5.84,n/a
PP_0103-R3,Total Biomass Input,15.69916667,6.1,n/a
PP_0103-R3,Total Biomass Input,15.86583333,6.12,n/a
PP_0103-R3,Total Biomass Input,16.0325,6.28,n/a
PP_0103-R3,Total Biomass Input,16.19916667,6.32,n/a
PP_0103-R3,Total Biomass Input,16.36583333,6.5,n/a
PP_0103-R3,Total Biomass Input,16.5325,6.6,n/a
PP_0103-R3,Total Biomass Input,16.69916667,6.73,n/a
PP_0103-R3,Total Biomass Input,16.86583333,6.64,n/a
PP_0103-R3,Total Biomass Input,17.0325,6.7,n/a
PP_0103-R3,Total Biomass Input,17.19916667,6.84,n/a
PP_0103-R3,Total Biomass Input,17.36583333,6.83,n/a
PP_0103-R3,Total Biomass Input,17.5325,6.9,n/a
PP_0103-R3,Total Biomass Input,17.69916667,6.98,n/a
PP_0103-R3,Total Biomass Input,17.86583333,7.08,n/a
PP_0103-R3,Total Biomass Input,18.0325,7.15,n/a
PP_0103-R3,Total Biomass Input,18.19916667,7.19,n/a
PP_0103-R3,Total Biomass Input,18.36583333,7.12,n/a
PP_0103-R3,Total Biomass Input,18.5325,7.34,n/a
PP_0103-R3,Total Biomass Input,18.69916667,7.3,n/a
PP_0103-R3,Total Biomass Input,18.86583333,7.32,n/a
PP_0103-R3,Total Biomass Input,19.0325,7.57,n/a
PP_0103-R3,Total Biomass Input,19.19916667,7.45,n/a
PP_0103-R3,Total Biomass Input,19.36583333,7.49,n/a
PP_0103-R3,Total Biomass Input,19.5325,7.6,n/a
PP_0103-R3,Total Biomass Input,19.69916667,7.63,n/a
PP_0103-R3,Total Biomass Input,19.86583333,7.73,n/a
PP_0103-R3,Total Biomass Input,20.0325,7.57,n/a
PP_0103-R3,Total Biomass Input,20.19916667,7.75,n/a
PP_0103-R3,Total Biomass Input,20.36583333,7.58,n/a
PP_0103-R3,Total Biomass Input,20.5325,7.67,n/a
PP_0103-R3,Total Biomass Input,20.69916667,7.74,n/a
PP_0103-R3,Total Biomass Input,20.86583333,7.7,n/a
PP_0103-R3,Total Biomass Input,21.0325,7.72,n/a
PP_0103-R3,Total Biomass Input,21.19916667,7.86,n/a
PP_0103-R3,Total Biomass Input,21.36583333,7.86,n/a
PP_0103-R3,Total Biomass Input,21.5325,7.93,n/a
PP_0103-R3,Total Biomass Input,21.69916667,7.79,n/a
PP_0103-R3,Total Biomass Input,21.86583333,7.86,n/a
PP_0103-R3,Total Biomass Input,22.0325,8.01,n/a
PP_0103-R3,Total Biomass Input,22.19916667,7.91,n/a
PP_0103-R3,Total Biomass Input,22.36583333,7.92,n/a
PP_0103-R3,Total Biomass Input,22.5325,7.82,n/a
PP_0103-R3,Total Biomass Input,22.69916667,7.82,n/a
PP_0103-R3,Total Biomass Input,22.86583333,7.86,n/a
PP_0103-R3,Total Biomass Input,23.0325,7.91,n/a
PP_0103-R3,Total Biomass Input,23.19916667,7.93,n/a
PP_0103-R3,Total Biomass Input,23.36583333,7.92,n/a
PP_0103-R3,Total Biomass Input,23.5325,7.95,n/a
PP_0103-R3,Total Biomass Input,23.69916667,7.88,n/a
PP_0103-R3,Total Biomass Input,23.86583333,7.74,n/a
PP_0103-R3,Total Biomass Input,24.0325,7.99,n/a
PP_0103-R3,Total Biomass Input,24.19916667,7.86,n/a
PP_0103-R3,Total Biomass Input,24.36583333,7.89,n/a
PP_0103-R3,Total Biomass Input,24.5325,7.88,n/a
PP_0103-R3,Total Biomass Input,24.69916667,7.73,n/a
PP_0103-R3,Total Biomass Input,24.86583333,7.84,n/a
PP_0103-R3,Total Biomass Input,25.0325,7.72,n/a
PP_0103-R3,Total Biomass Input,25.19916667,7.98,n/a
PP_0103-R3,Total Biomass Input,25.36583333,7.92,n/a
PP_0103-R3,Total Biomass Input,25.5325,8.02,n/a
PP_0103-R3,Total Biomass Input,25.69916667,7.82,n/a
PP_0103-R3,Total Biomass Input,25.86583333,7.92,n/a
PP_0103-R3,Total Biomass Input,26.0325,7.92,n/a
PP_0103-R3,Total Biomass Input,26.19916667,7.99,n/a
PP_0103-R3,Total Biomass Input,26.36583333,7.88,n/a
PP_0103-R3,Total Biomass Input,26.5325,7.88,n/a
PP_0103-R3,Total Biomass Input,26.69916667,7.83,n/a
PP_0103-R3,Total Biomass Input,26.86583333,8.03,n/a
PP_0103-R3,Total Biomass Input,27.0325,7.92,n/a
PP_0103-R3,Total Biomass Input,27.19916667,7.95,n/a
PP_0103-R3,Total Biomass Input,27.36583333,7.92,n/a
PP_0103-R3,Total Biomass Input,27.5325,7.93,n/a
PP_0103-R3,Total Biomass Input,27.69916667,7.93,n/a
PP_0103-R3,Total Biomass Input,27.86583333,7.89,n/a
PP_0103-R3,Total Biomass Input,28.0325,7.94,n/a
PP_0103-R3,Total Biomass Input,28.19916667,8.01,n/a
PP_0103-R3,Total Biomass Input,28.36583333,7.92,n/a
PP_0103-R3,Total Biomass Input,28.5325,7.93,n/a
PP_0103-R3,Total Biomass Input,28.69916667,7.94,n/a
PP_0103-R3,Total Biomass Input,28.86583333,8.05,n/a
PP_0103-R3,Total Biomass Input,29.0325,7.99,n/a
PP_0103-R3,Total Biomass Input,29.19916667,7.91,n/a
PP_0103-R3,Total Biomass Input,29.36583333,8.03,n/a
PP_0103-R3,Total Biomass Input,29.5325,7.86,n/a
PP_0103-R3,Total Biomass Input,29.69916667,8.01,n/a
PP_0103-R3,Total Biomass Input,29.86583333,7.96,n/a
PP_0103-R3,Total Biomass Input,30.0325,8,n/a
PP_0103-R3,Total Biomass Input,30.19916667,8.11,n/a
PP_0103-R3,Total Biomass Input,30.36583333,8,n/a
PP_0103-R3,Total Biomass Input,30.5325,7.99,n/a
PP_0103-R3,Total Biomass Input,30.69916667,8.08,n/a
PP_0103-R3,Total Biomass Input,30.86583333,8.05,n/a
PP_0103-R3,Total Biomass Input,31.0325,8.06,n/a
PP_0103-R3,Total Biomass Input,31.19916667,8.08,n/a
PP_0103-R3,Total Biomass Input,31.36583333,8.03,n/a
PP_0103-R3,Total Biomass Input,31.5325,8.03,n/a
PP_0103-R3,Total Biomass Input,31.69916667,8.06,n/a
PP_0103-R3,Total Biomass Input,31.86583333,8.17,n/a
PP_0103-R3,Total Biomass Input,32.0325,8.15,n/a
PP_0103-R3,Total Biomass Input,32.19916667,8.05,n/a
PP_0103-R3,Total Biomass Input,32.36583333,8.15,n/a
PP_0103-R3,Total Biomass Input,32.5325,8.07,n/a
PP_0103-R3,Total Biomass Input,32.69916667,8.07,n/a
PP_0103-R3,Total Biomass Input,32.86583333,8.18,n/a
PP_0103-R3,Total Biomass Input,33.0325,8.21,n/a
PP_0103-R3,Total Biomass Input,33.19916667,8.17,n/a
PP_0103-R3,Total Biomass Input,33.36583333,8.2,n/a
PP_0103-R3,Total Biomass Input,33.5325,8.2,n/a
PP_0103-R3,Total Biomass Input,33.69916667,8.24,n/a
PP_0103-R3,Total Biomass Input,33.86583333,8.22,n/a
PP_0103-R3,Total Biomass Input,34.0325,8.16,n/a
PP_0103-R3,Total Biomass Input,34.19916667,8.21,n/a
PP_0103-R3,Total Biomass Input,34.36583333,8.15,n/a
PP_0103-R3,Total Biomass Input,34.5325,8.15,n/a
PP_0103-R3,Total Biomass Input,34.69916667,8.21,n/a
PP_0103-R3,Total Biomass Input,34.86583333,8.22,n/a
PP_0103-R3,Total Biomass Input,35.0325,8.28,n/a
PP_0103-R3,Total Biomass Input,35.19916667,8.3,n/a
PP_0103-R3,Total Biomass Input,35.36583333,8.29,n/a
PP_0103-R3,Total Biomass Input,35.5325,8.25,n/a
PP_0103-R3,Total Biomass Input,35.69916667,8.47,n/a
PP_0103-R3,Total Biomass Input,35.86583333,8.32,n/a
PP_0103-R3,Total Biomass Input,36.0325,8.38,n/a
PP_0103-R3,Total Biomass Input,36.19916667,8.34,n/a
PP_0103-R3,Total Biomass Input,36.36583333,8.43,n/a
PP_0103-R3,Total Biomass Input,36.5325,8.41,n/a
PP_0103-R3,Total Biomass Input,36.69916667,8.37,n/a
PP_0103-R3,Total Biomass Input,36.86583333,8.37,n/a
PP_0103-R3,Total Biomass Input,37.0325,8.42,n/a
PP_0103-R3,Total Biomass Input,37.19916667,8.36,n/a
PP_0103-R3,Total Biomass Input,37.36583333,8.38,n/a
PP_0103-R3,Total Biomass Input,37.5325,8.38,n/a
PP_0103-R3,Total Biomass Input,37.69916667,8.46,n/a
PP_0103-R3,Total Biomass Input,37.86583333,8.32,n/a
PP_0103-R3,Total Biomass Input,38.0325,8.45,n/a
PP_0103-R3,Total Biomass Input,38.19916667,8.53,n/a
PP_0103-R3,Total Biomass Input,38.36583333,8.38,n/a
PP_0103-R3,Total Biomass Input,38.5325,8.54,n/a
PP_0103-R3,Total Biomass Input,38.69916667,8.39,n/a
PP_0103-R3,Total Biomass Input,38.86583333,8.48,n/a
PP_0103-R3,Total Biomass Input,39.0325,8.45,n/a
PP_0103-R3,Total Biomass Input,39.19916667,8.37,n/a
PP_0103-R3,Total Biomass Input,39.36583333,8.51,n/a
PP_0103-R3,Total Biomass Input,39.5325,8.57,n/a
PP_0103-R3,Total Biomass Input,39.69916667,8.51,n/a
PP_0103-R3,Total Biomass Input,39.86583333,8.56,n/a
PP_0103-R3,Total Biomass Input,40.0325,8.62,n/a
PP_0103-R3,Total Biomass Input,40.19916667,8.53,n/a
PP_0103-R3,Total Biomass Input,40.36583333,8.44,n/a
PP_0103-R3,Total Biomass Input,40.5325,8.63,n/a
PP_0103-R3,Total Biomass Input,40.69916667,8.54,n/a
PP_0103-R3,Total Biomass Input,40.86583333,8.59,n/a
PP_0103-R3,Total Biomass Input,41.0325,8.57,n/a
PP_0103-R3,Total Biomass Input,41.19916667,8.67,n/a
PP_0103-R3,Total Biomass Input,41.36583333,8.62,n/a
PP_0103-R3,Total Biomass Input,41.5325,8.45,n/a
PP_0103-R3,Total Biomass Input,41.69916667,8.61,n/a
PP_0103-R3,Total Biomass Input,41.86583333,8.67,n/a
PP_0103-R3,Total Biomass Input,42.0325,8.65,n/a
PP_0103-R3,Total Biomass Input,42.19916667,8.77,n/a
PP_0103-R3,Total Biomass Input,42.36583333,8.73,n/a
PP_0103-R3,Total Biomass Input,42.5325,8.78,n/a
PP_0103-R3,Total Biomass Input,42.69916667,8.78,n/a
PP_0103-R3,Total Biomass Input,42.86583333,8.7,n/a
PP_0103-R3,Total Biomass Input,43.0325,8.83,n/a
PP_0103-R3,Total Biomass Input,43.19916667,8.79,n/a
PP_0103-R3,Total Biomass Input,43.36583333,8.73,n/a
PP_0103-R3,Total Biomass Input,43.5325,8.73,n/a
PP_0103-R3,Total Biomass Input,43.69916667,8.8,n/a
PP_0103-R3,Total Biomass Input,43.86583333,8.67,n/a
PP_0103-R3,Total Biomass Input,44.0325,8.87,n/a
PP_0103-R3,Total Biomass Input,44.19916667,8.7,n/a
PP_0103-R3,Total Biomass Input,44.36583333,8.74,n/a
PP_0103-R3,Total Biomass Input,44.5325,8.74,n/a
PP_0103-R3,Total Biomass Input,44.69916667,8.83,n/a
PP_0103-R3,Total Biomass Input,44.86583333,8.87,n/a
PP_0103-R3,Total Biomass Input,45.0325,8.83,n/a
PP_0103-R3,Total Biomass Input,45.19916667,8.8,n/a
PP_0103-R3,Total Biomass Input,45.36583333,8.92,n/a
PP_0103-R3,Total Biomass Input,45.5325,8.94,n/a
PP_0103-R3,Total Biomass Input,45.69916667,8.87,n/a
PP_0103-R3,Total Biomass Input,45.86583333,8.79,n/a
PP_0103-R3,Total Biomass Input,46.0325,8.82,n/a
PP_0103-R3,Total Biomass Input,46.19916667,8.9,n/a
PP_0103-R3,Total Biomass Input,46.36583333,8.91,n/a
PP_0103-R3,Total Biomass Input,46.5325,8.93,n/a
PP_0103-R3,Total Biomass Input,46.69916667,9.09,n/a
PP_0103-R3,Total Biomass Input,46.86583333,8.96,n/a
PP_0103-R3,Total Biomass Input,47.0325,9.05,n/a
PP_0103-R3,Total Biomass Input,47.19916667,8.88,n/a
PP_0103-R3,Total Biomass Input,47.36583333,9.02,n/a
PP_0103-R3,Total Biomass Input,47.5325,8.94,n/a
PP_0103-R3,Total Biomass Input,47.69916667,9.02,n/a
PP_0103-R3,Total Biomass Input,47.86583333,8.96,n/a
PP_0103-R3,Total Biomass Input,48.0325,8.96,n/a
PP_0104-R3,Total Biomass Input,0.011111111,1.81,n/a
PP_0104-R3,Total Biomass Input,0.177777778,1.81,n/a
PP_0104-R3,Total Biomass Input,0.344444444,1.81,n/a
PP_0104-R3,Total Biomass Input,0.511111111,1.82,n/a
PP_0104-R3,Total Biomass Input,0.677777778,1.88,n/a
PP_0104-R3,Total Biomass Input,0.844444444,1.85,n/a
PP_0104-R3,Total Biomass Input,1.011111111,1.85,n/a
PP_0104-R3,Total Biomass Input,1.177777778,1.91,n/a
PP_0104-R3,Total Biomass Input,1.344444444,1.94,n/a
PP_0104-R3,Total Biomass Input,1.511111111,1.95,n/a
PP_0104-R3,Total Biomass Input,1.677777778,1.98,n/a
PP_0104-R3,Total Biomass Input,1.844444444,1.98,n/a
PP_0104-R3,Total Biomass Input,2.011111111,2.03,n/a
PP_0104-R3,Total Biomass Input,2.177777778,2.08,n/a
PP_0104-R3,Total Biomass Input,2.344444444,2.06,n/a
PP_0104-R3,Total Biomass Input,2.511111111,2.09,n/a
PP_0104-R3,Total Biomass Input,2.677777778,2.16,n/a
PP_0104-R3,Total Biomass Input,2.844444444,2.18,n/a
PP_0104-R3,Total Biomass Input,3.011111111,2.17,n/a
PP_0104-R3,Total Biomass Input,3.177777778,2.21,n/a
PP_0104-R3,Total Biomass Input,3.344444444,2.24,n/a
PP_0104-R3,Total Biomass Input,3.511111111,2.28,n/a
PP_0104-R3,Total Biomass Input,3.677777778,2.29,n/a
PP_0104-R3,Total Biomass Input,3.844444444,2.29,n/a
PP_0104-R3,Total Biomass Input,4.011111111,2.34,n/a
PP_0104-R3,Total Biomass Input,4.177777778,2.37,n/a
PP_0104-R3,Total Biomass Input,4.344444444,2.38,n/a
PP_0104-R3,Total Biomass Input,4.511111111,2.49,n/a
PP_0104-R3,Total Biomass Input,4.677777778,2.47,n/a
PP_0104-R3,Total Biomass Input,4.844444444,2.56,n/a
PP_0104-R3,Total Biomass Input,5.011111111,2.58,n/a
PP_0104-R3,Total Biomass Input,5.177777778,2.61,n/a
PP_0104-R3,Total Biomass Input,5.344444444,2.65,n/a
PP_0104-R3,Total Biomass Input,5.511111111,2.71,n/a
PP_0104-R3,Total Biomass Input,5.677777778,2.73,n/a
PP_0104-R3,Total Biomass Input,5.844444444,2.79,n/a
PP_0104-R3,Total Biomass Input,6.011111111,2.85,n/a
PP_0104-R3,Total Biomass Input,6.177777778,2.94,n/a
PP_0104-R3,Total Biomass Input,6.344444444,2.9,n/a
PP_0104-R3,Total Biomass Input,6.511111111,3.02,n/a
PP_0104-R3,Total Biomass Input,6.677777778,3.08,n/a
PP_0104-R3,Total Biomass Input,6.844444444,3.16,n/a
PP_0104-R3,Total Biomass Input,7.011111111,3.25,n/a
PP_0104-R3,Total Biomass Input,7.177777778,3.4,n/a
PP_0104-R3,Total Biomass Input,7.344444444,3.42,n/a
PP_0104-R3,Total Biomass Input,7.511111111,3.52,n/a
PP_0104-R3,Total Biomass Input,7.677777778,3.57,n/a
PP_0104-R3,Total Biomass Input,7.844444444,3.67,n/a
PP_0104-R3,Total Biomass Input,8.0325,3.63,n/a
PP_0104-R3,Total Biomass Input,8.199166667,3.83,n/a
PP_0104-R3,Total Biomass Input,8.365833333,3.88,n/a
PP_0104-R3,Total Biomass Input,8.5325,3.84,n/a
PP_0104-R3,Total Biomass Input,8.699166667,4.03,n/a
PP_0104-R3,Total Biomass Input,8.865833333,4.14,n/a
PP_0104-R3,Total Biomass Input,9.0325,4.33,n/a
PP_0104-R3,Total Biomass Input,9.199166667,4.41,n/a
PP_0104-R3,Total Biomass Input,9.365833333,4.57,n/a
PP_0104-R3,Total Biomass Input,9.5325,4.67,n/a
PP_0104-R3,Total Biomass Input,9.699166667,4.69,n/a
PP_0104-R3,Total Biomass Input,9.865833333,4.81,n/a
PP_0104-R3,Total Biomass Input,10.0325,5.1,n/a
PP_0104-R3,Total Biomass Input,10.19916667,5.15,n/a
