From,Locus,Source,To,Letter,Func
Q88GH9,PP_3744,Heuristics,COG2186,K,"DNA-binding transcriptional regulator, FadR family"
Q88GH0,PP_3754,Heuristics,COG0183,I,Acetyl-CoA acetyltransferase
Q88GG9,PP_3755,Heuristics,COG1250,I,3-hydroxyacyl-CoA dehydrogenase
Q88FS2,PP_4011,Heuristics,COG0538,C,Isocitrate dehydrogenase
Q88FS1,PP_4012,Heuristics,COG2838,C,Monomeric isocitrate dehydrogenase
Q88FP6,PP_4043,FluxRETAP,COG1023,G,6-phosphogluconate dehydrogenase (decarboxylating)
Q88FI0,PP_4116,FluxRETAP,COG2224,C,Isocitrate lyase
Q88FH7,PP_4119,FluxRETAP,COG0838,C,NADH:ubiquinone oxidoreductase subunit 3 (chain A)
Q88FH6,PP_4120,FluxRETAP,COG0377,C,NADH:ubiquinone oxidoreductase 20 kD subunit (chain B) or related Fe-S oxidoreductase
Q88FH5,PP_4121,FluxRETAP,COG0649,C,NADH:ubiquinone oxidoreductase 49 kD subunit (chain D)
Q88FH5,PP_4121,FluxRETAP,COG0852,C,NADH:ubiquinone oxidoreductase 27 kD subunit (chain C)
Q88FH4,PP_4122,FluxRETAP,COG1905,C,NADH:ubiquinone oxidoreductase 24 kD subunit (chain E)
Q88FH3,PP_4123,FluxRETAP,COG1894,C,"NADH:ubiquinone oxidoreductase, NADH-binding 51 kD subunit (chain F)"
Q88FG8,PP_4128,FluxRETAP,COG0713,C,NADH:ubiquinone oxidoreductase subunit 11 or 4L (chain K)
Q88FG6,PP_4130,FluxRETAP,COG1008,C,NADH:ubiquinone oxidoreductase subunit 4 (chain M)
Q88FD8,PP_4159,FluxRETAP,COG2156,P,"K+-transporting ATPase, KdpC subunit"
Q88FD7,PP_4161,FluxRETAP,COG2060,P,"K+-transporting ATPase, KdpA subunit"
Q88FC4,PP_4174,FluxRETAP,COG0764,I,3-hydroxymyristoyl/3-hydroxydecanoyl-(acyl carrier protein) dehydratase
Q88FC3,PP_4175,FluxRETAP,COG0304,I Q,3-oxoacyl-(acyl-carrier-protein) synthase
Q88FB3,PP_4185,Heuristics,COG0074,C,"Succinyl-CoA synthetase, alpha subunit"
Q88FB2,PP_4186,Heuristics,COG0045,C,"Succinyl-CoA synthetase, beta subunit"
Q88FB1,PP_4187,FluxRETAP,COG1249,C,Dihydrolipoamide dehydrogenase (E3) component of pyruvate/2-oxoglutarate dehydrogenase complex or glutathione oxidoreductase
Q88FB0,PP_4188,FluxRETAP,COG0508,C,"Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component"
Q88FA9,PP_4189,FluxRETAP,COG0567,C,"2-oxoglutarate dehydrogenase complex, dehydrogenase (E1) component, and related enzymes"
Q88FA7,PP_4191,Heuristics,COG1053,C,"Succinate dehydrogenase/fumarate reductase, flavoprotein subunit"
Q88FA6,PP_4192,Heuristics,COG2142,C,"Succinate dehydrogenase, hydrophobic anchor subunit"
Q88FA5,PP_4193,Heuristics,COG2009,C,"Succinate dehydrogenase/fumarate reductase, cytochrome b subunit"
Q88FA4,PP_4194,FluxRETAP,COG0372,C,Citrate synthase
Q88F33,PP_4266,FluxRETAP,COG0503,F,Adenine/guanine phosphoribosyltransferase or related PRPP-binding protein
Q88EH6,PP_4487,Heuristics,COG0365,I,Acyl-coenzyme A synthetase/AMP-(fatty) acid ligase
Q88EB7,PP_4549,Heuristics,COG0318,I,O-succinylbenzoic acid-CoA ligase MenE or related acyl-CoA synthetase (AMP-forming)
Q88EB6,PP_4550,Heuristics,COG0318,I,O-succinylbenzoic acid-CoA ligase MenE or related acyl-CoA synthetase (AMP-forming)
Q88E33,PP_4635,FluxRETAP,COG3007,I,Trans-2-enoyl-CoA reductase
Q88E32,PP_4636,Heuristics,COG0183,I,Acetyl-CoA acetyltransferase
Q88E18,PP_4650,FluxRETAP,COG1294,C,"Cytochrome bd-type quinol oxidase, subunit 2"
Q88E17,PP_4651,FluxRETAP,COG1271,C,"Cytochrome bd-type quinol oxidase, subunit 1"
Q88E01,PP_4667,Heuristics,COG1012,I,Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase
Q88DZ0,PP_4678,Heuristics,COG0059,E H,Ketol-acid reductoisomerase
Q88DY9,PP_4679,Heuristics,COG0440,E,"Acetolactate synthase, small subunit"
Q88DW6,PP_4702,Heuristics,COG0365,I,Acyl-coenzyme A synthetase/AMP-(fatty) acid ligase
Q88DT2,PP_4737,Heuristics,COG0247,C,"Fe-S cluster-containing oxidoreductase, includes glycolate oxidase subunit GlcF"
Q88DT2,PP_4737,Heuristics,COG0277,C,FAD/FMN-containing lactate dehydrogenase/glycolate oxidase
Q88DT2,PP_4737,Heuristics,COG0479,C,"Succinate dehydrogenase/fumarate reductase, Fe-S protein subunit"
Q88DG3,PP_4862,FluxRETAP,COG4221,C,NADP-dependent 3-hydroxy acid dehydrogenase YdfG
Q88DD3,PP_4894,Heuristics,COG1923,T,sRNA-binding regulator protein Hfq
Q88CW6,PP_5064,Heuristics,COG2303,I R,Choline dehydrogenase or related flavoprotein
Q88CQ2,PP_5128,FluxRETAP,COG0129,G E,Dihydroxyacid dehydratase/phosphogluconate dehydratase
Q88CJ5,PP_5186,FluxRETAP,COG0624,E,Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase or related deacylase
Q88CH8,PP_5203,FluxRETAP,COG0212,H,5-formyltetrahydrofolate cyclo-ligase
Q88C93,PP_5288,Heuristics,COG1109,G,Phosphomannomutase
Q88C48,PP_5335,Heuristics,COG0026,F,Phosphoribosylaminoimidazole carboxylase (NCAIR synthetase)
Q88BX1,PP_5416,Heuristics,COG0712,C,"FoF1-type ATP synthase, delta subunit"
Q88BX0,PP_5417,Heuristics,COG0711,C,"FoF1-type ATP synthase, membrane subunit b or b'"
Q88BW8,PP_5419,Heuristics,COG0356,C,"FoF1-type ATP synthase, membrane subunit a"
P0A103,PP_5420,Heuristics,COG3312,C,FoF1-type ATP synthase accessory protein AtpI
