Line Name,Measurement Type,Time,Value,Units
PP_0528_PP_5288-R2,Optical Density,21.569166666666668,10.79,n/a
PP_0528_PP_5288-R2,Optical Density,21.735833333333332,10.19,n/a
PP_0528_PP_5288-R2,Optical Density,21.9025,10.1,n/a
PP_0528_PP_5288-R2,Optical Density,22.069166666666668,11.11,n/a
PP_0528_PP_5288-R2,Optical Density,22.235833333333332,10.46,n/a
PP_0528_PP_5288-R2,Optical Density,22.4025,10.33,n/a
PP_0528_PP_5288-R2,Optical Density,22.569166666666668,10.69,n/a
PP_0528_PP_5288-R2,Optical Density,22.735833333333332,10.55,n/a
PP_0528_PP_5288-R2,Optical Density,22.9025,10.7,n/a
PP_0528_PP_5288-R2,Optical Density,23.069166666666668,11.06,n/a
PP_0528_PP_5288-R2,Optical Density,23.235833333333332,10.91,n/a
PP_0528_PP_5288-R2,Optical Density,23.4025,10.61,n/a
PP_0528_PP_5288-R2,Optical Density,23.569166666666668,10.98,n/a
PP_0528_PP_5288-R2,Optical Density,23.735833333333332,10.63,n/a
PP_0528_PP_5288-R2,Optical Density,23.9025,10.44,n/a
PP_0528_PP_5288-R2,Optical Density,24.069166666666668,10.3,n/a
PP_0528_PP_5288-R2,Optical Density,24.235833333333332,10.56,n/a
PP_0528_PP_5288-R2,Optical Density,24.4025,10.71,n/a
PP_0528_PP_5288-R2,Optical Density,24.569166666666668,10.65,n/a
PP_0528_PP_5288-R2,Optical Density,24.735833333333332,10.68,n/a
PP_0528_PP_5288-R2,Optical Density,24.9025,10.68,n/a
PP_0528_PP_5288-R2,Optical Density,25.069166666666668,10.41,n/a
PP_0528_PP_5288-R2,Optical Density,25.235833333333332,10.93,n/a
PP_0528_PP_5288-R2,Optical Density,25.4025,10.93,n/a
PP_0528_PP_5288-R2,Optical Density,25.569166666666668,11.0,n/a
PP_0528_PP_5288-R2,Optical Density,25.735833333333332,10.79,n/a
PP_0528_PP_5288-R2,Optical Density,25.9025,10.94,n/a
PP_0528_PP_5288-R2,Optical Density,26.069166666666668,10.77,n/a
PP_0528_PP_5288-R2,Optical Density,26.235833333333332,10.78,n/a
PP_0528_PP_5288-R2,Optical Density,26.4025,11.15,n/a
PP_0528_PP_5288-R2,Optical Density,26.569166666666668,10.78,n/a
PP_0528_PP_5288-R2,Optical Density,26.735833333333332,10.85,n/a
PP_0528_PP_5288-R2,Optical Density,26.9025,10.66,n/a
PP_0528_PP_5288-R2,Optical Density,27.069166666666668,10.9,n/a
PP_0528_PP_5288-R2,Optical Density,27.235833333333332,10.96,n/a
PP_0528_PP_5288-R2,Optical Density,27.4025,10.68,n/a
PP_0528_PP_5288-R2,Optical Density,27.569166666666668,10.65,n/a
PP_0528_PP_5288-R2,Optical Density,27.735833333333332,10.44,n/a
PP_0528_PP_5288-R2,Optical Density,27.9025,10.42,n/a
PP_0528_PP_5288-R2,Optical Density,28.069166666666668,10.39,n/a
PP_0528_PP_5288-R2,Optical Density,28.235833333333332,10.36,n/a
PP_0528_PP_5288-R2,Optical Density,28.4025,10.48,n/a
PP_0528_PP_5288-R2,Optical Density,28.569166666666668,10.48,n/a
PP_0528_PP_5288-R2,Optical Density,28.735833333333332,10.72,n/a
PP_0528_PP_5288-R2,Optical Density,28.9025,10.94,n/a
PP_0528_PP_5288-R2,Optical Density,29.069166666666668,10.86,n/a
PP_0528_PP_5288-R2,Optical Density,29.235833333333332,10.69,n/a
PP_0528_PP_5288-R2,Optical Density,29.4025,10.5,n/a
PP_0528_PP_5288-R2,Optical Density,29.569166666666668,10.37,n/a
PP_0528_PP_5288-R2,Optical Density,29.735833333333332,10.89,n/a
PP_0528_PP_5288-R2,Optical Density,29.9025,11.12,n/a
PP_0528_PP_5288-R2,Optical Density,30.069166666666668,10.48,n/a
PP_0528_PP_5288-R2,Optical Density,30.235833333333332,10.63,n/a
PP_0528_PP_5288-R2,Optical Density,30.4025,10.51,n/a
PP_0528_PP_5288-R2,Optical Density,30.569166666666668,10.66,n/a
PP_0528_PP_5288-R2,Optical Density,30.735833333333332,10.38,n/a
PP_0528_PP_5288-R2,Optical Density,30.9025,10.48,n/a
PP_0528_PP_5288-R2,Optical Density,31.069166666666668,10.3,n/a
PP_0528_PP_5288-R2,Optical Density,31.235833333333332,10.31,n/a
PP_0528_PP_5288-R2,Optical Density,31.4025,10.34,n/a
PP_0528_PP_5288-R2,Optical Density,31.569166666666668,10.47,n/a
PP_0528_PP_5288-R2,Optical Density,31.735833333333332,10.28,n/a
PP_0528_PP_5288-R2,Optical Density,31.9025,10.32,n/a
PP_0528_PP_5288-R2,Optical Density,32.06916666666667,10.23,n/a
PP_0528_PP_5288-R2,Optical Density,32.23583333333333,10.48,n/a
PP_0528_PP_5288-R2,Optical Density,32.4025,10.57,n/a
PP_0528_PP_5288-R2,Optical Density,32.56916666666667,10.45,n/a
PP_0528_PP_5288-R2,Optical Density,32.73583333333333,10.88,n/a
PP_0528_PP_5288-R2,Optical Density,32.9025,10.74,n/a
PP_0528_PP_5288-R2,Optical Density,33.06916666666667,10.36,n/a
PP_0528_PP_5288-R2,Optical Density,33.23583333333333,10.29,n/a
PP_0528_PP_5288-R2,Optical Density,33.4025,10.57,n/a
PP_0528_PP_5288-R2,Optical Density,33.56916666666667,10.43,n/a
PP_0528_PP_5288-R2,Optical Density,33.73583333333333,10.76,n/a
PP_0528_PP_5288-R2,Optical Density,33.9025,10.14,n/a
PP_0528_PP_5288-R2,Optical Density,34.06916666666667,10.29,n/a
PP_0528_PP_5288-R2,Optical Density,34.23583333333333,10.51,n/a
PP_0528_PP_5288-R2,Optical Density,34.4025,10.47,n/a
PP_0528_PP_5288-R2,Optical Density,34.56916666666667,10.31,n/a
PP_0528_PP_5288-R2,Optical Density,34.73583333333333,10.64,n/a
PP_0528_PP_5288-R2,Optical Density,34.9025,10.76,n/a
PP_0528_PP_5288-R2,Optical Density,35.06916666666667,10.53,n/a
PP_0528_PP_5288-R2,Optical Density,35.23583333333333,10.41,n/a
PP_0528_PP_5288-R2,Optical Density,35.4025,10.56,n/a
PP_0528_PP_5288-R2,Optical Density,35.56916666666667,10.38,n/a
PP_0528_PP_5288-R2,Optical Density,35.73583333333333,10.34,n/a
PP_0528_PP_5288-R2,Optical Density,35.9025,10.05,n/a
PP_0528_PP_5288-R2,Optical Density,36.06916666666667,10.07,n/a
PP_0528_PP_5288-R2,Optical Density,36.23583333333333,10.29,n/a
PP_0528_PP_5288-R2,Optical Density,36.4025,10.31,n/a
PP_0528_PP_5288-R2,Optical Density,36.56916666666667,10.08,n/a
PP_0528_PP_5288-R2,Optical Density,36.73583333333333,10.57,n/a
PP_0528_PP_5288-R2,Optical Density,36.9025,10.62,n/a
PP_0528_PP_5288-R2,Optical Density,37.06916666666667,10.52,n/a
PP_0528_PP_5288-R2,Optical Density,37.23583333333333,10.15,n/a
PP_0528_PP_5288-R2,Optical Density,37.4025,10.52,n/a
PP_0528_PP_5288-R2,Optical Density,37.56916666666667,10.58,n/a
PP_0528_PP_5288-R2,Optical Density,37.73583333333333,10.43,n/a
PP_0528_PP_5288-R2,Optical Density,37.9025,10.15,n/a
PP_0528_PP_5288-R2,Optical Density,38.06916666666667,10.34,n/a
PP_0528_PP_5288-R2,Optical Density,38.23583333333333,10.35,n/a
PP_0528_PP_5288-R2,Optical Density,38.4025,10.52,n/a
PP_0528_PP_5288-R2,Optical Density,38.56916666666667,9.99,n/a
PP_0528_PP_5288-R2,Optical Density,38.73583333333333,10.15,n/a
PP_0528_PP_5288-R2,Optical Density,38.9025,9.83,n/a
PP_0528_PP_5288-R2,Optical Density,39.06916666666667,10.03,n/a
PP_0528_PP_5288-R2,Optical Density,39.23583333333333,10.52,n/a
PP_0528_PP_5288-R2,Optical Density,39.4025,10.31,n/a
PP_0528_PP_5288-R2,Optical Density,39.56916666666667,10.06,n/a
PP_0528_PP_5288-R2,Optical Density,39.73583333333333,10.51,n/a
PP_0528_PP_5288-R2,Optical Density,39.9025,10.76,n/a
PP_0528_PP_5288-R2,Optical Density,40.06916666666667,10.34,n/a
PP_0528_PP_5288-R2,Optical Density,40.23583333333333,10.14,n/a
PP_0528_PP_5288-R2,Optical Density,40.4025,10.27,n/a
PP_0528_PP_5288-R2,Optical Density,40.56916666666667,10.05,n/a
PP_0528_PP_5288-R2,Optical Density,40.73583333333333,9.77,n/a
PP_0528_PP_5288-R2,Optical Density,40.9025,9.94,n/a
PP_0528_PP_5288-R2,Optical Density,41.06916666666667,9.96,n/a
PP_0528_PP_5288-R2,Optical Density,41.23583333333333,10.01,n/a
PP_0528_PP_5288-R2,Optical Density,41.4025,10.22,n/a
PP_0528_PP_5288-R2,Optical Density,41.56916666666667,10.17,n/a
PP_0528_PP_5288-R2,Optical Density,41.73583333333333,10.57,n/a
PP_0528_PP_5288-R2,Optical Density,41.9025,10.37,n/a
PP_0528_PP_5288-R2,Optical Density,42.06916666666667,10.26,n/a
PP_0528_PP_5288-R2,Optical Density,42.23583333333333,10.28,n/a
PP_0528_PP_5288-R2,Optical Density,42.4025,10.17,n/a
PP_0528_PP_5288-R2,Optical Density,42.56916666666667,10.01,n/a
PP_0528_PP_5288-R2,Optical Density,42.73583333333333,9.99,n/a
PP_0528_PP_5288-R2,Optical Density,42.9025,10.11,n/a
PP_0528_PP_5288-R2,Optical Density,43.06916666666667,9.78,n/a
PP_0528_PP_5288-R2,Optical Density,43.23583333333333,10.19,n/a
PP_0528_PP_5288-R2,Optical Density,43.4025,10.42,n/a
PP_0528_PP_5288-R2,Optical Density,43.56916666666667,10.13,n/a
PP_0528_PP_5288-R2,Optical Density,43.73583333333333,10.31,n/a
PP_0528_PP_5288-R2,Optical Density,43.9025,10.62,n/a
PP_0528_PP_5288-R2,Optical Density,44.06916666666667,10.45,n/a
PP_0528_PP_5288-R2,Optical Density,44.23583333333333,9.99,n/a
PP_0528_PP_5288-R2,Optical Density,44.4025,10.03,n/a
PP_0528_PP_5288-R2,Optical Density,44.56916666666667,10.05,n/a
PP_0528_PP_5288-R2,Optical Density,44.73583333333333,10.03,n/a
PP_0528_PP_5288-R2,Optical Density,44.9025,10.02,n/a
PP_0528_PP_5288-R2,Optical Density,45.06916666666667,10.44,n/a
PP_0528_PP_5288-R2,Optical Density,45.23583333333333,10.14,n/a
PP_0528_PP_5288-R2,Optical Density,45.4025,10.03,n/a
PP_0528_PP_5288-R2,Optical Density,45.56916666666667,10.43,n/a
PP_0528_PP_5288-R2,Optical Density,45.73583333333333,10.46,n/a
PP_0528_PP_5288-R2,Optical Density,45.9025,10.19,n/a
PP_0528_PP_5288-R2,Optical Density,46.06916666666667,10.02,n/a
PP_0528_PP_5288-R2,Optical Density,46.23583333333333,10.16,n/a
PP_0528_PP_5288-R2,Optical Density,46.4025,10.28,n/a
PP_0528_PP_5288-R2,Optical Density,46.56916666666667,10.28,n/a
PP_0528_PP_5288-R2,Optical Density,46.73583333333333,10.12,n/a
PP_0528_PP_5288-R2,Optical Density,46.9025,9.98,n/a
PP_0528_PP_5288-R2,Optical Density,47.06916666666667,10.15,n/a
PP_0528_PP_5288-R2,Optical Density,47.23583333333333,9.91,n/a
PP_0528_PP_5288-R2,Optical Density,47.4025,9.99,n/a
PP_0528_PP_5288-R2,Optical Density,47.56916666666667,10.36,n/a
PP_0528_PP_5288-R2,Optical Density,47.73583333333333,10.4,n/a
PP_0528_PP_5288-R2,Optical Density,47.9025,10.42,n/a
PP_0528_PP_5288-R2,Optical Density,48.06916666666667,10.22,n/a
PP_0813_PP_4120-R2,Optical Density,0.01138888888888889,3.35,n/a
PP_0813_PP_4120-R2,Optical Density,0.17777777777777778,3.66,n/a
PP_0813_PP_4120-R2,Optical Density,0.34444444444444444,3.7,n/a
PP_0813_PP_4120-R2,Optical Density,0.5111111111111111,3.78,n/a
PP_0813_PP_4120-R2,Optical Density,0.6777777777777778,3.69,n/a
PP_0813_PP_4120-R2,Optical Density,0.8444444444444444,3.64,n/a
PP_0813_PP_4120-R2,Optical Density,1.011111111111111,3.44,n/a
PP_0813_PP_4120-R2,Optical Density,1.1777777777777778,3.61,n/a
PP_0813_PP_4120-R2,Optical Density,1.3444444444444446,3.56,n/a
PP_0813_PP_4120-R2,Optical Density,1.511111111111111,3.57,n/a
PP_0813_PP_4120-R2,Optical Density,1.6777777777777778,3.6,n/a
PP_0813_PP_4120-R2,Optical Density,1.8444444444444446,3.76,n/a
PP_0813_PP_4120-R2,Optical Density,2.011111111111111,3.73,n/a
PP_0813_PP_4120-R2,Optical Density,2.1777777777777776,3.67,n/a
PP_0813_PP_4120-R2,Optical Density,2.3444444444444446,3.78,n/a
PP_0813_PP_4120-R2,Optical Density,2.511111111111111,3.77,n/a
PP_0813_PP_4120-R2,Optical Density,2.6777777777777776,3.67,n/a
PP_0813_PP_4120-R2,Optical Density,2.8444444444444446,3.68,n/a
PP_0813_PP_4120-R2,Optical Density,3.011111111111111,3.73,n/a
PP_0813_PP_4120-R2,Optical Density,3.1777777777777776,3.69,n/a
PP_0813_PP_4120-R2,Optical Density,3.3444444444444446,3.71,n/a
PP_0813_PP_4120-R2,Optical Density,3.511111111111111,3.67,n/a
PP_0813_PP_4120-R2,Optical Density,3.6777777777777776,3.76,n/a
PP_0813_PP_4120-R2,Optical Density,3.8444444444444446,3.7,n/a
PP_0813_PP_4120-R2,Optical Density,4.011111111111111,3.79,n/a
PP_0813_PP_4120-R2,Optical Density,4.177777777777778,3.93,n/a
PP_0813_PP_4120-R2,Optical Density,4.344444444444444,3.8,n/a
PP_0813_PP_4120-R2,Optical Density,4.511111111111111,3.9,n/a
PP_0813_PP_4120-R2,Optical Density,4.677777777777778,3.93,n/a
PP_0813_PP_4120-R2,Optical Density,4.844444444444444,3.91,n/a
PP_0813_PP_4120-R2,Optical Density,5.011111111111111,4.02,n/a
PP_0813_PP_4120-R2,Optical Density,5.177777777777778,3.96,n/a
PP_0813_PP_4120-R2,Optical Density,5.344444444444444,4.03,n/a
PP_0813_PP_4120-R2,Optical Density,5.511111111111111,4.03,n/a
PP_0813_PP_4120-R2,Optical Density,5.677777777777778,3.99,n/a
PP_0813_PP_4120-R2,Optical Density,5.844444444444444,4.05,n/a
PP_0813_PP_4120-R2,Optical Density,6.011111111111111,4.07,n/a
PP_0813_PP_4120-R2,Optical Density,6.177777777777778,4.11,n/a
PP_0813_PP_4120-R2,Optical Density,6.344444444444444,4.15,n/a
PP_0813_PP_4120-R2,Optical Density,6.511111111111111,4.2,n/a
PP_0813_PP_4120-R2,Optical Density,6.677777777777778,4.3,n/a
PP_0813_PP_4120-R2,Optical Density,6.844444444444444,4.42,n/a
PP_0813_PP_4120-R2,Optical Density,7.011111111111111,4.29,n/a
PP_0813_PP_4120-R2,Optical Density,7.177777777777778,4.47,n/a
PP_0813_PP_4120-R2,Optical Density,7.344444444444444,4.56,n/a
PP_0813_PP_4120-R2,Optical Density,7.511111111111111,4.58,n/a
PP_0813_PP_4120-R2,Optical Density,7.677777777777778,4.58,n/a
PP_0813_PP_4120-R2,Optical Density,7.844444444444444,4.53,n/a
PP_0813_PP_4120-R2,Optical Density,8.069166666666666,4.39,n/a
PP_0813_PP_4120-R2,Optical Density,8.235833333333334,4.55,n/a
PP_0813_PP_4120-R2,Optical Density,8.4025,4.47,n/a
PP_0813_PP_4120-R2,Optical Density,8.569166666666666,4.59,n/a
PP_0813_PP_4120-R2,Optical Density,8.735833333333334,4.6,n/a
PP_0813_PP_4120-R2,Optical Density,8.9025,4.75,n/a
PP_0813_PP_4120-R2,Optical Density,9.069166666666666,4.94,n/a
PP_0813_PP_4120-R2,Optical Density,9.235833333333334,5.09,n/a
PP_0813_PP_4120-R2,Optical Density,9.4025,4.9,n/a
PP_0813_PP_4120-R2,Optical Density,9.569166666666666,4.95,n/a
PP_0813_PP_4120-R2,Optical Density,9.735833333333334,5.06,n/a
PP_0813_PP_4120-R2,Optical Density,9.9025,5.21,n/a
PP_0813_PP_4120-R2,Optical Density,10.069166666666666,5.19,n/a
PP_0813_PP_4120-R2,Optical Density,10.235833333333334,5.28,n/a
PP_0813_PP_4120-R2,Optical Density,10.4025,5.39,n/a
PP_0813_PP_4120-R2,Optical Density,10.569166666666666,5.35,n/a
PP_0813_PP_4120-R2,Optical Density,10.735833333333334,5.39,n/a
PP_0813_PP_4120-R2,Optical Density,10.9025,5.42,n/a
PP_0813_PP_4120-R2,Optical Density,11.069166666666666,5.72,n/a
PP_0813_PP_4120-R2,Optical Density,11.235833333333334,5.71,n/a
PP_0813_PP_4120-R2,Optical Density,11.4025,6.02,n/a
PP_0813_PP_4120-R2,Optical Density,11.569166666666666,5.79,n/a
PP_0813_PP_4120-R2,Optical Density,11.735833333333334,6.07,n/a
PP_0813_PP_4120-R2,Optical Density,11.9025,6.16,n/a
PP_0813_PP_4120-R2,Optical Density,12.069166666666666,6.19,n/a
PP_0813_PP_4120-R2,Optical Density,12.235833333333334,6.48,n/a
PP_0813_PP_4120-R2,Optical Density,12.4025,6.64,n/a
PP_0813_PP_4120-R2,Optical Density,12.569166666666666,6.74,n/a
PP_0813_PP_4120-R2,Optical Density,12.735833333333334,6.54,n/a
PP_0813_PP_4120-R2,Optical Density,12.9025,6.99,n/a
PP_0813_PP_4120-R2,Optical Density,13.069166666666666,7.04,n/a
PP_0813_PP_4120-R2,Optical Density,13.235833333333334,6.95,n/a
PP_0813_PP_4120-R2,Optical Density,13.4025,7.19,n/a
PP_0813_PP_4120-R2,Optical Density,13.569166666666666,7.48,n/a
PP_0813_PP_4120-R2,Optical Density,13.735833333333334,7.65,n/a
PP_0813_PP_4120-R2,Optical Density,13.9025,7.91,n/a
PP_0813_PP_4120-R2,Optical Density,14.069166666666666,8.31,n/a
PP_0813_PP_4120-R2,Optical Density,14.235833333333334,8.27,n/a
PP_0813_PP_4120-R2,Optical Density,14.4025,8.41,n/a
PP_0813_PP_4120-R2,Optical Density,14.569166666666666,8.5,n/a
PP_0813_PP_4120-R2,Optical Density,14.735833333333334,8.38,n/a
PP_0813_PP_4120-R2,Optical Density,14.9025,8.2,n/a
PP_0813_PP_4120-R2,Optical Density,15.069166666666666,8.68,n/a
PP_0813_PP_4120-R2,Optical Density,15.235833333333334,8.71,n/a
PP_0813_PP_4120-R2,Optical Density,15.4025,8.8,n/a
PP_0813_PP_4120-R2,Optical Density,15.569166666666666,8.42,n/a
PP_0813_PP_4120-R2,Optical Density,15.735833333333334,8.73,n/a
PP_0813_PP_4120-R2,Optical Density,15.9025,8.97,n/a
PP_0813_PP_4120-R2,Optical Density,16.069166666666668,9.32,n/a
PP_0813_PP_4120-R2,Optical Density,16.235833333333332,9.17,n/a
PP_0813_PP_4120-R2,Optical Density,16.4025,9.02,n/a
PP_0813_PP_4120-R2,Optical Density,16.569166666666668,9.06,n/a
PP_0813_PP_4120-R2,Optical Density,16.735833333333332,9.56,n/a
PP_0813_PP_4120-R2,Optical Density,16.9025,9.42,n/a
PP_0813_PP_4120-R2,Optical Density,17.069166666666668,9.19,n/a
PP_0813_PP_4120-R2,Optical Density,17.235833333333332,9.84,n/a
PP_0813_PP_4120-R2,Optical Density,17.4025,9.11,n/a
PP_0813_PP_4120-R2,Optical Density,17.569166666666668,9.36,n/a
PP_0813_PP_4120-R2,Optical Density,17.735833333333332,9.19,n/a
PP_0813_PP_4120-R2,Optical Density,17.9025,9.22,n/a
PP_0813_PP_4120-R2,Optical Density,18.069166666666668,9.63,n/a
PP_0813_PP_4120-R2,Optical Density,18.235833333333332,9.76,n/a
PP_0813_PP_4120-R2,Optical Density,18.4025,9.72,n/a
PP_0813_PP_4120-R2,Optical Density,18.569166666666668,10.16,n/a
PP_0813_PP_4120-R2,Optical Density,18.735833333333332,9.89,n/a
PP_0813_PP_4120-R2,Optical Density,18.9025,10.21,n/a
PP_0813_PP_4120-R2,Optical Density,19.069166666666668,9.92,n/a
PP_0813_PP_4120-R2,Optical Density,19.235833333333332,9.87,n/a
PP_0813_PP_4120-R2,Optical Density,19.4025,9.8,n/a
PP_0813_PP_4120-R2,Optical Density,19.569166666666668,10.24,n/a
PP_0813_PP_4120-R2,Optical Density,19.735833333333332,9.82,n/a
PP_0813_PP_4120-R2,Optical Density,19.9025,10.2,n/a
PP_0813_PP_4120-R2,Optical Density,20.069166666666668,9.98,n/a
PP_0813_PP_4120-R2,Optical Density,20.235833333333332,10.36,n/a
PP_0813_PP_4120-R2,Optical Density,20.4025,10.13,n/a
PP_0813_PP_4120-R2,Optical Density,20.569166666666668,10.18,n/a
PP_0813_PP_4120-R2,Optical Density,20.735833333333332,10.34,n/a
PP_0813_PP_4120-R2,Optical Density,20.9025,10.32,n/a
PP_0813_PP_4120-R2,Optical Density,21.069166666666668,10.37,n/a
PP_0813_PP_4120-R2,Optical Density,21.235833333333332,10.68,n/a
PP_0813_PP_4120-R2,Optical Density,21.4025,10.57,n/a
PP_0813_PP_4120-R2,Optical Density,21.569166666666668,9.99,n/a
PP_0813_PP_4120-R2,Optical Density,21.735833333333332,9.82,n/a
PP_0813_PP_4120-R2,Optical Density,21.9025,9.98,n/a
PP_0813_PP_4120-R2,Optical Density,22.069166666666668,10.17,n/a
PP_0813_PP_4120-R2,Optical Density,22.235833333333332,9.72,n/a
PP_0813_PP_4120-R2,Optical Density,22.4025,9.92,n/a
PP_0813_PP_4120-R2,Optical Density,22.569166666666668,9.71,n/a
PP_0813_PP_4120-R2,Optical Density,22.735833333333332,10.29,n/a
PP_0813_PP_4120-R2,Optical Density,22.9025,10.01,n/a
PP_0813_PP_4120-R2,Optical Density,23.069166666666668,10.2,n/a
PP_0813_PP_4120-R2,Optical Density,23.235833333333332,10.27,n/a
PP_0813_PP_4120-R2,Optical Density,23.4025,10.02,n/a
PP_0813_PP_4120-R2,Optical Density,23.569166666666668,10.1,n/a
PP_0813_PP_4120-R2,Optical Density,23.735833333333332,9.91,n/a
PP_0813_PP_4120-R2,Optical Density,23.9025,9.68,n/a
PP_0813_PP_4120-R2,Optical Density,24.069166666666668,9.98,n/a
PP_0813_PP_4120-R2,Optical Density,24.235833333333332,9.83,n/a
PP_0813_PP_4120-R2,Optical Density,24.4025,9.97,n/a
PP_0813_PP_4120-R2,Optical Density,24.569166666666668,10.1,n/a
PP_0813_PP_4120-R2,Optical Density,24.735833333333332,10.09,n/a
PP_0813_PP_4120-R2,Optical Density,24.9025,10.22,n/a
PP_0813_PP_4120-R2,Optical Density,25.069166666666668,9.88,n/a
PP_0813_PP_4120-R2,Optical Density,25.235833333333332,10.29,n/a
PP_0813_PP_4120-R2,Optical Density,25.4025,10.35,n/a
PP_0813_PP_4120-R2,Optical Density,25.569166666666668,10.25,n/a
PP_0813_PP_4120-R2,Optical Density,25.735833333333332,10.26,n/a
PP_0813_PP_4120-R2,Optical Density,25.9025,10.31,n/a
PP_0813_PP_4120-R2,Optical Density,26.069166666666668,10.11,n/a
PP_0813_PP_4120-R2,Optical Density,26.235833333333332,10.48,n/a
PP_0813_PP_4120-R2,Optical Density,26.4025,10.44,n/a
PP_0813_PP_4120-R2,Optical Density,26.569166666666668,10.72,n/a
PP_0813_PP_4120-R2,Optical Density,26.735833333333332,10.4,n/a
PP_0813_PP_4120-R2,Optical Density,26.9025,10.28,n/a
PP_0813_PP_4120-R2,Optical Density,27.069166666666668,10.5,n/a
PP_0813_PP_4120-R2,Optical Density,27.235833333333332,10.39,n/a
PP_0813_PP_4120-R2,Optical Density,27.4025,10.11,n/a
PP_0813_PP_4120-R2,Optical Density,27.569166666666668,10.56,n/a
PP_0813_PP_4120-R2,Optical Density,27.735833333333332,9.83,n/a
PP_0813_PP_4120-R2,Optical Density,27.9025,9.86,n/a
PP_0813_PP_4120-R2,Optical Density,28.069166666666668,10.01,n/a
PP_0813_PP_4120-R2,Optical Density,28.235833333333332,10.13,n/a
PP_0813_PP_4120-R2,Optical Density,28.4025,10.28,n/a
PP_0813_PP_4120-R2,Optical Density,28.569166666666668,9.94,n/a
PP_0813_PP_4120-R2,Optical Density,28.735833333333332,10.22,n/a
PP_0813_PP_4120-R2,Optical Density,28.9025,10.74,n/a
PP_0813_PP_4120-R2,Optical Density,29.069166666666668,10.41,n/a
PP_0813_PP_4120-R2,Optical Density,29.235833333333332,10.19,n/a
PP_0813_PP_4120-R2,Optical Density,29.4025,10.01,n/a
PP_0813_PP_4120-R2,Optical Density,29.569166666666668,10.26,n/a
PP_0813_PP_4120-R2,Optical Density,29.735833333333332,10.83,n/a
PP_0813_PP_4120-R2,Optical Density,29.9025,10.52,n/a
PP_0813_PP_4120-R2,Optical Density,30.069166666666668,10.7,n/a
PP_0813_PP_4120-R2,Optical Density,30.235833333333332,10.6,n/a
PP_0813_PP_4120-R2,Optical Density,30.4025,10.54,n/a
PP_0813_PP_4120-R2,Optical Density,30.569166666666668,10.73,n/a
PP_0813_PP_4120-R2,Optical Density,30.735833333333332,10.26,n/a
PP_0813_PP_4120-R2,Optical Density,30.9025,10.61,n/a
PP_0813_PP_4120-R2,Optical Density,31.069166666666668,10.13,n/a
PP_0813_PP_4120-R2,Optical Density,31.235833333333332,10.33,n/a
PP_0813_PP_4120-R2,Optical Density,31.4025,10.3,n/a
PP_0813_PP_4120-R2,Optical Density,31.569166666666668,10.32,n/a
PP_0813_PP_4120-R2,Optical Density,31.735833333333332,10.05,n/a
PP_0813_PP_4120-R2,Optical Density,31.9025,10.44,n/a
PP_0813_PP_4120-R2,Optical Density,32.06916666666667,10.39,n/a
PP_0813_PP_4120-R2,Optical Density,32.23583333333333,10.83,n/a
PP_0813_PP_4120-R2,Optical Density,32.4025,10.69,n/a
PP_0813_PP_4120-R2,Optical Density,32.56916666666667,10.54,n/a
PP_0813_PP_4120-R2,Optical Density,32.73583333333333,10.91,n/a
PP_0813_PP_4120-R2,Optical Density,32.9025,10.79,n/a
PP_0813_PP_4120-R2,Optical Density,33.06916666666667,10.83,n/a
PP_0813_PP_4120-R2,Optical Density,33.23583333333333,10.31,n/a
PP_0813_PP_4120-R2,Optical Density,33.4025,10.85,n/a
PP_0813_PP_4120-R2,Optical Density,33.56916666666667,10.52,n/a
PP_0813_PP_4120-R2,Optical Density,33.73583333333333,10.94,n/a
PP_0813_PP_4120-R2,Optical Density,33.9025,10.63,n/a
PP_0813_PP_4120-R2,Optical Density,34.06916666666667,10.82,n/a
PP_0813_PP_4120-R2,Optical Density,34.23583333333333,10.65,n/a
PP_0813_PP_4120-R2,Optical Density,34.4025,11.06,n/a
PP_0813_PP_4120-R2,Optical Density,34.56916666666667,10.9,n/a
PP_0813_PP_4120-R2,Optical Density,34.73583333333333,10.73,n/a
PP_0813_PP_4120-R2,Optical Density,34.9025,10.86,n/a
PP_0813_PP_4120-R2,Optical Density,35.06916666666667,11.01,n/a
PP_0813_PP_4120-R2,Optical Density,35.23583333333333,10.96,n/a
PP_0813_PP_4120-R2,Optical Density,35.4025,10.78,n/a
PP_0813_PP_4120-R2,Optical Density,35.56916666666667,10.92,n/a
PP_0813_PP_4120-R2,Optical Density,35.73583333333333,10.71,n/a
PP_0813_PP_4120-R2,Optical Density,35.9025,10.4,n/a
PP_0813_PP_4120-R2,Optical Density,36.06916666666667,10.37,n/a
PP_0813_PP_4120-R2,Optical Density,36.23583333333333,10.65,n/a
PP_0813_PP_4120-R2,Optical Density,36.4025,10.99,n/a
PP_0813_PP_4120-R2,Optical Density,36.56916666666667,10.77,n/a
PP_0813_PP_4120-R2,Optical Density,36.73583333333333,10.98,n/a
PP_0813_PP_4120-R2,Optical Density,36.9025,11.24,n/a
PP_0813_PP_4120-R2,Optical Density,37.06916666666667,10.99,n/a
PP_0813_PP_4120-R2,Optical Density,37.23583333333333,11.0,n/a
PP_0813_PP_4120-R2,Optical Density,37.4025,10.81,n/a
PP_0813_PP_4120-R2,Optical Density,37.56916666666667,11.28,n/a
